instance,n,axis,cell,strategy,balance_arm,soft_lower_penalty,soft_upper_target,span_coef,spatial_span_coef,stops_floor_penalty,max_vehicles_forced,time_global_span_coef,post_resequence,arc_lambda,arc_tau,arc_coef,cluster_neighbors,cluster_count,vehicles_per_cluster,warm_start,seed,starts,budget_mode,start_time_limit_sec,k,drops,degenerate_routes,travel_sec,balance,sigma_t_sec,dur_min_sec,dur_median_sec,dur_max_sec,crossings_chord,crossings_road,worst_iou,interleave_per_route,walk_ratio,saturation_mean,sat_estimated,relleno_sec,msf_k_sec,relleno_msf_sec,deficit_sec,wall_clock_sec,t_osrm_sec,t_model_build_sec,t_first_solution_sec,t_metaheuristic_sec,t_extraction_sec,two_opt_gap
reference-n1607,1607,arc-weight,arc-w1,spatial_term,actual,10000,midpoint,0,3,10000,,0,False,0.0,44.1,1,,,,,1,1,per-start,120,25,0,0,59647,0.83,550,8935,10172,10766,67,45,0.395,113.64,0.236,0.935,0.714,32591,30823,28824,11401,122.6,0.566,1.68,2.87,117.134,0.006,0.0176
reference-n1607,1607,arc-weight,arc-w30,spatial_term,actual,10000,midpoint,0,3,10000,,0,False,0.0,44.1,30,,,,,1,1,per-start,120,25,0,0,62166,0.84,508,9041,10327,10762,57,41,0.397,164.4,0.244,0.944,0.714,35110,30823,31343,11521,122.6,0.558,1.69,2.96,117.042,0.006,0.0076
battery-n50,50,arc-weight,arc-w1,spatial_term,actual,10000,midpoint,0,3,10000,,0,False,0.0,112.6,1,,,,,1,1,per-start,105,2,0,0,8378,0.999,2,7187,7189,7191,4,0,0.218,21.5,0.583,0.665,0.278,6354,1975,6403,8400,105.05,0.001,0.005,0.009,104.979,0.0,0.454
battery-n50,50,arc-weight,arc-w1,spatial_term,actual,10000,midpoint,0,3,10000,,0,False,0.0,112.6,1,,,,,2,1,per-start,105,2,0,0,8398,0.998,8,7191,7199,7207,6,4,0.195,16.5,0.583,0.667,0.278,6374,1975,6423,8400,105.02,0.001,0.002,0.008,104.992,0.0,0.4368
battery-n50,50,arc-weight,arc-w1,spatial_term,actual,10000,midpoint,0,3,10000,,0,False,0.0,112.6,1,,,,,3,1,per-start,105,2,0,0,8399,0.998,8,7191,7200,7208,5,6,0.186,10.5,0.583,0.667,0.278,6375,1975,6424,8400,105.02,0.001,0.002,0.008,104.991,0.0,0.4811
battery-n50,50,arc-weight,arc-w3,spatial_term,actual,10000,midpoint,0,3,10000,,0,False,0.0,112.6,3,,,,,1,1,per-start,105,2,0,0,8384,0.999,2,7190,7192,7194,13,2,0.203,16.5,0.583,0.666,0.278,6360,1975,6409,8400,105.04,0.001,0.002,0.008,104.992,0.0,0.3971
battery-n50,50,arc-weight,arc-w3,spatial_term,actual,10000,midpoint,0,3,10000,,0,False,0.0,112.6,3,,,,,2,1,per-start,105,2,0,0,8382,1.0,1,7190,7191,7192,3,3,0.214,21.5,0.583,0.666,0.278,6358,1975,6407,8400,105.02,0.001,0.002,0.01,104.99,0.0,0.4096
battery-n50,50,arc-weight,arc-w3,spatial_term,actual,10000,midpoint,0,3,10000,,0,False,0.0,112.6,3,,,,,3,1,per-start,105,2,0,0,8379,1.0,2,7188,7190,7191,12,5,0.143,10.5,0.583,0.666,0.278,6355,1975,6404,8400,105.03,0.001,0.002,0.008,104.994,0.0,0.5489
battery-n50,50,arc-weight,arc-w10,spatial_term,actual,10000,midpoint,0,3,10000,,0,False,0.0,112.6,10,,,,,1,1,per-start,105,1,0,0,3266,1.0,0,9266,9266,9266,3,0,0.0,0.0,0.352,0.858,0.556,1199,2746,520,1200,105.02,0.001,0.002,0.008,104.992,0.0,0.0
battery-n50,50,arc-weight,arc-w10,spatial_term,actual,10000,midpoint,0,3,10000,,0,False,0.0,112.6,10,,,,,2,1,per-start,105,2,0,0,8387,0.999,4,7189,7194,7198,6,3,0.172,13.5,0.583,0.666,0.278,6363,1975,6412,8400,105.03,0.001,0.002,0.008,104.992,0.001,0.4934
battery-n50,50,arc-weight,arc-w10,spatial_term,actual,10000,midpoint,0,3,10000,,0,False,0.0,112.6,10,,,,,3,1,per-start,105,1,0,0,3266,1.0,0,9266,9266,9266,3,1,0.0,0.0,0.352,0.858,0.556,1199,2746,520,1200,105.02,0.001,0.002,0.008,104.988,0.0,0.0
battery-n50,50,arc-weight,arc-w30,spatial_term,actual,10000,midpoint,0,3,10000,,0,False,0.0,112.6,30,,,,,1,1,per-start,105,1,0,0,3266,1.0,0,9266,9266,9266,3,1,0.0,0.0,0.352,0.858,0.556,1199,2746,520,1200,105.01,0.001,0.002,0.008,104.982,0.0,0.0
battery-n50,50,arc-weight,arc-w30,spatial_term,actual,10000,midpoint,0,3,10000,,0,False,0.0,112.6,30,,,,,2,1,per-start,105,1,0,0,3315,1.0,0,9315,9315,9315,3,2,0.0,0.0,0.356,0.863,0.556,1248,2746,569,1200,105.02,0.001,0.002,0.008,104.992,0.0,0.0
battery-n50,50,arc-weight,arc-w30,spatial_term,actual,10000,midpoint,0,3,10000,,0,False,0.0,112.6,30,,,,,3,1,per-start,105,1,0,0,3266,1.0,0,9266,9266,9266,3,1,0.0,0.0,0.352,0.858,0.556,1199,2746,520,1200,105.02,0.001,0.002,0.008,104.991,0.0,0.0
battery-n100,100,arc-weight,arc-w1,spatial_term,actual,10000,midpoint,0,3,10000,,0,False,0.0,67.3,1,,,,,1,1,per-start,120,2,0,0,4295,0.968,134,8014,8148,8281,0,12,0.017,3.0,0.264,0.754,0.556,1835,2601,1694,2400,120.05,0.003,0.007,0.021,119.979,0.001,0.0699
battery-n100,100,arc-weight,arc-w1,spatial_term,actual,10000,midpoint,0,3,10000,,0,False,0.0,67.3,1,,,,,2,1,per-start,120,2,0,0,4079,0.828,758,7282,8040,8797,0,4,0.049,5.0,0.254,0.744,0.556,1619,2601,1478,2400,120.04,0.003,0.007,0.025,119.975,0.0,0.0656
battery-n100,100,arc-weight,arc-w1,spatial_term,actual,10000,midpoint,0,3,10000,,0,False,0.0,67.3,1,,,,,3,1,per-start,120,2,0,0,4336,0.959,172,7996,8168,8340,1,12,0.017,3.0,0.265,0.756,0.556,1876,2601,1735,2400,120.04,0.003,0.009,0.022,119.978,0.0,0.1128
battery-n100,100,arc-weight,arc-w3,spatial_term,actual,10000,midpoint,0,3,10000,,0,False,0.0,67.3,3,,,,,1,1,per-start,120,2,0,0,4103,0.959,168,7884,8052,8219,3,3,0.017,3.0,0.255,0.746,0.556,1643,2601,1502,2400,120.04,0.003,0.007,0.02,119.98,0.001,0.0386
battery-n100,100,arc-weight,arc-w3,spatial_term,actual,10000,midpoint,0,3,10000,,0,False,0.0,67.3,3,,,,,2,1,per-start,120,2,0,0,4019,0.812,830,7179,8010,8840,0,4,0.0,0.0,0.251,0.742,0.556,1559,2601,1418,2400,120.04,0.003,0.007,0.021,119.979,0.0,0.0299
battery-n100,100,arc-weight,arc-w3,spatial_term,actual,10000,midpoint,0,3,10000,,0,False,0.0,67.3,3,,,,,3,1,per-start,120,2,0,0,4063,0.809,850,7182,8032,8881,0,13,0.0,0.0,0.253,0.744,0.556,1603,2601,1462,2400,120.0,0.003,0.007,0.021,119.945,0.0,0.0491
battery-n100,100,arc-weight,arc-w10,spatial_term,actual,10000,midpoint,0,3,10000,,0,False,0.0,67.3,10,,,,,1,1,per-start,120,2,0,0,4082,0.808,853,7188,8041,8894,2,6,0.0,0.0,0.254,0.745,0.556,1622,2601,1481,2400,120.03,0.003,0.007,0.02,119.979,0.0,0.0188
battery-n100,100,arc-weight,arc-w10,spatial_term,actual,10000,midpoint,0,3,10000,,0,False,0.0,67.3,10,,,,,2,1,per-start,120,2,0,0,3844,0.981,77,7845,7922,7999,0,3,0.017,3.0,0.243,0.734,0.556,1384,2601,1243,2400,120.04,0.003,0.007,0.02,119.979,0.001,0.0043
battery-n100,100,arc-weight,arc-w10,spatial_term,actual,10000,midpoint,0,3,10000,,0,False,0.0,67.3,10,,,,,3,1,per-start,120,2,0,0,3845,0.832,726,7196,7922,8649,2,3,0.049,5.0,0.243,0.734,0.556,1385,2601,1244,2400,120.04,0.003,0.007,0.021,119.979,0.0,0.0
battery-n100,100,arc-weight,arc-w30,spatial_term,actual,10000,midpoint,0,3,10000,,0,False,0.0,67.3,30,,,,,1,1,per-start,120,2,0,0,3852,0.993,26,7900,7926,7952,1,2,0.017,3.0,0.243,0.734,0.556,1392,2601,1251,2400,120.04,0.003,0.007,0.021,119.98,0.0,0.0052
battery-n100,100,arc-weight,arc-w30,spatial_term,actual,10000,midpoint,0,3,10000,,0,False,0.0,67.3,30,,,,,2,1,per-start,120,2,0,0,3811,0.835,710,7196,7906,8615,0,3,0.049,5.0,0.241,0.732,0.556,1351,2601,1210,2400,120.04,0.003,0.007,0.021,119.978,0.001,0.0
battery-n100,100,arc-weight,arc-w30,spatial_term,actual,10000,midpoint,0,3,10000,,0,False,0.0,67.3,30,,,,,3,1,per-start,120,2,0,0,3831,0.982,70,7845,7916,7986,2,3,0.017,3.0,0.242,0.732,0.556,1371,2601,1230,2400,120.04,0.003,0.007,0.021,119.979,0.0,0.0
battery-n200,200,arc-weight,arc-w1,spatial_term,actual,10000,midpoint,0,3,10000,,0,False,0.0,59.0,1,,,,,1,1,per-start,120,4,0,0,8002,0.903,301,7585,8010,8396,0,7,0.191,21.5,0.25,0.741,0.556,4524,4541,3461,4801,120.19,0.016,0.105,0.109,119.891,0.001,0.0549
battery-n200,200,arc-weight,arc-w1,spatial_term,actual,10000,midpoint,0,3,10000,,0,False,0.0,59.0,1,,,,,2,1,per-start,120,4,0,0,8254,0.937,231,7834,8028,8365,3,10,0.194,10.25,0.256,0.746,0.556,4776,4541,3713,4800,120.08,0.009,0.026,0.058,119.942,0.001,0.0502
battery-n200,200,arc-weight,arc-w1,spatial_term,actual,10000,midpoint,0,3,10000,,0,False,0.0,59.0,1,,,,,3,1,per-start,120,4,0,0,8332,0.869,498,7500,8103,8626,1,18,0.217,15.0,0.258,0.748,0.556,4854,4541,3791,4800,120.11,0.009,0.026,0.059,119.94,0.001,0.0827
battery-n200,200,arc-weight,arc-w3,spatial_term,actual,10000,midpoint,0,3,10000,,0,False,0.0,59.0,3,,,,,1,1,per-start,120,4,0,0,7400,0.829,528,7181,7780,8659,3,9,0.083,14.25,0.236,0.727,0.556,3922,4541,2859,4920,120.08,0.011,0.026,0.063,119.937,0.001,0.0224
battery-n200,200,arc-weight,arc-w3,spatial_term,actual,10000,midpoint,0,3,10000,,0,False,0.0,59.0,3,,,,,2,1,per-start,120,4,0,0,7571,0.876,457,7304,7963,8341,3,8,0.209,31.0,0.24,0.731,0.556,4093,4541,3030,4800,120.08,0.009,0.026,0.061,119.938,0.001,0.0261
battery-n200,200,arc-weight,arc-w3,spatial_term,actual,10000,midpoint,0,3,10000,,0,False,0.0,59.0,3,,,,,3,1,per-start,120,4,0,0,7785,0.884,373,7325,8086,8287,2,10,0.286,16.5,0.245,0.736,0.556,4307,4541,3244,4800,120.08,0.009,0.027,0.06,119.939,0.001,0.0337
battery-n200,200,arc-weight,arc-w10,spatial_term,actual,10000,midpoint,0,3,10000,,0,False,0.0,59.0,10,,,,,1,1,per-start,120,4,0,0,7410,0.883,423,7363,7855,8337,2,11,0.39,42.5,0.236,0.727,0.556,3932,4541,2869,4800,120.08,0.009,0.027,0.06,119.94,0.001,0.0053
battery-n200,200,arc-weight,arc-w10,spatial_term,actual,10000,midpoint,0,3,10000,,0,False,0.0,59.0,10,,,,,2,1,per-start,120,4,0,0,7723,0.855,515,7351,7886,8599,6,8,0.277,33.0,0.243,0.735,0.556,4245,4541,3182,4800,120.08,0.009,0.026,0.061,119.939,0.001,0.0052
battery-n200,200,arc-weight,arc-w10,spatial_term,actual,10000,midpoint,0,3,10000,,0,False,0.0,59.0,10,,,,,3,1,per-start,120,4,0,0,7323,0.944,185,7693,7741,8148,2,7,0.594,26.5,0.234,0.725,0.556,3845,4541,2782,4800,120.08,0.009,0.026,0.06,119.941,0.001,0.0034
battery-n200,200,arc-weight,arc-w30,spatial_term,actual,10000,midpoint,0,3,10000,,0,False,0.0,59.0,30,,,,,1,1,per-start,120,4,0,0,6916,0.888,328,7296,7700,8219,7,4,0.079,9.0,0.224,0.716,0.556,3438,4541,2375,4800,120.08,0.009,0.026,0.062,119.94,0.001,0.0015
battery-n200,200,arc-weight,arc-w30,spatial_term,actual,10000,midpoint,0,3,10000,,0,False,0.0,59.0,30,,,,,2,1,per-start,120,4,0,0,7084,0.87,428,7199,7804,8276,6,9,0.065,2.75,0.228,0.72,0.556,3606,4541,2543,4800,120.09,0.009,0.026,0.059,119.94,0.001,0.0015
battery-n200,200,arc-weight,arc-w30,spatial_term,actual,10000,midpoint,0,3,10000,,0,False,0.0,59.0,30,,,,,3,1,per-start,120,4,0,0,7433,0.858,442,7346,7762,8564,4,5,0.208,39.0,0.236,0.728,0.556,3955,4541,2892,4800,120.08,0.009,0.026,0.062,119.938,0.001,0.001
battery-n400,400,arc-weight,arc-w1,spatial_term,actual,10000,midpoint,0,3,10000,,0,False,0.0,46.7,1,,,,,1,1,per-start,120,7,0,0,14251,0.976,87,8758,8938,8973,1,17,0.398,38.0,0.229,0.824,0.635,8733,7314,6937,3360,120.23,0.039,0.104,0.196,119.804,0.002,0.0323
battery-n400,400,arc-weight,arc-w1,spatial_term,actual,10000,midpoint,0,3,10000,,0,False,0.0,46.7,1,,,,,2,1,per-start,120,7,0,0,14220,0.975,69,8739,8895,8961,0,18,0.466,79.29,0.229,0.823,0.635,8702,7314,6906,3720,120.22,0.035,0.104,0.199,119.802,0.002,0.0383
battery-n400,400,arc-weight,arc-w1,spatial_term,actual,10000,midpoint,0,3,10000,,0,False,0.0,46.7,1,,,,,3,1,per-start,120,6,0,0,11942,0.86,497,9034,10187,10500,19,18,0.613,19.83,0.199,0.925,0.741,6410,7477,4465,0,120.25,0.036,0.103,0.204,119.798,0.002,0.0001
battery-n400,400,arc-weight,arc-w3,spatial_term,actual,10000,midpoint,0,3,10000,,0,False,0.0,46.7,3,,,,,1,1,per-start,120,6,0,0,12495,0.869,496,9255,10132,10655,10,11,0.221,68.83,0.207,0.934,0.741,6963,7477,5018,960,120.22,0.038,0.102,0.2,119.8,0.002,0.0
battery-n400,400,arc-weight,arc-w3,spatial_term,actual,10000,midpoint,0,3,10000,,0,False,0.0,46.7,3,,,,,2,1,per-start,120,7,0,0,14327,0.74,765,7191,8962,9718,11,22,0.219,57.43,0.23,0.825,0.635,8809,7314,7013,4800,120.23,0.036,0.103,0.2,119.806,0.002,0.0731
battery-n400,400,arc-weight,arc-w3,spatial_term,actual,10000,midpoint,0,3,10000,,0,False,0.0,46.7,3,,,,,3,1,per-start,120,7,0,0,15767,0.921,266,8942,8971,9710,38,16,0.547,64.0,0.247,0.843,0.635,10249,7314,8453,3600,120.23,0.036,0.103,0.206,119.802,0.002,0.1042
battery-n400,400,arc-weight,arc-w10,spatial_term,actual,10000,midpoint,0,3,10000,,0,False,0.0,46.7,10,,,,,1,1,per-start,120,6,0,0,12409,0.845,532,9098,10204,10761,14,18,0.437,64.5,0.205,0.932,0.741,6877,7477,4932,0,120.26,0.037,0.105,0.211,119.791,0.002,0.0
battery-n400,400,arc-weight,arc-w10,spatial_term,actual,10000,midpoint,0,3,10000,,0,False,0.0,46.7,10,,,,,2,1,per-start,120,6,0,0,11472,0.815,670,8746,9919,10733,15,19,0.146,21.67,0.193,0.918,0.741,5940,7477,3995,960,120.22,0.036,0.106,0.217,119.782,0.002,0.0
battery-n400,400,arc-weight,arc-w10,spatial_term,actual,10000,midpoint,0,3,10000,,0,False,0.0,46.7,10,,,,,3,1,per-start,120,6,0,0,12136,0.837,585,8978,10137,10725,16,11,0.422,50.83,0.202,0.928,0.741,6604,7477,4659,720,120.23,0.035,0.106,0.214,119.789,0.002,0.0
battery-n400,400,arc-weight,arc-w30,spatial_term,actual,10000,midpoint,0,3,10000,,0,False,0.0,46.7,30,,,,,1,1,per-start,120,7,0,0,15888,0.972,78,9001,9114,9257,51,39,0.276,57.29,0.249,0.845,0.635,10370,7314,8574,2400,120.22,0.037,0.107,0.203,119.797,0.002,0.1058
battery-n400,400,arc-weight,arc-w30,spatial_term,actual,10000,midpoint,0,3,10000,,0,False,0.0,46.7,30,,,,,2,1,per-start,120,7,0,0,14882,0.98,57,8907,8981,9093,20,11,0.555,75.43,0.237,0.832,0.635,9364,7314,7568,3720,120.23,0.036,0.104,0.206,119.793,0.002,0.007
battery-n400,400,arc-weight,arc-w30,spatial_term,actual,10000,midpoint,0,3,10000,,0,False,0.0,46.7,30,,,,,3,1,per-start,120,7,0,0,14072,0.964,106,8649,8875,8976,10,7,0.424,71.86,0.227,0.821,0.635,8554,7314,6758,2521,120.21,0.036,0.102,0.198,119.801,0.002,0.0
battery-n800,800,arc-weight,arc-w1,spatial_term,actual,10000,midpoint,0,3,10000,,0,False,0.0,35.4,1,,,,,1,1,per-start,120,12,0,0,19262,0.838,542,8999,9417,10733,25,20,0.522,52.25,0.167,0.889,0.741,10299,12392,6870,480,120.75,0.153,0.429,0.735,119.267,0.003,0.0027
battery-n800,800,arc-weight,arc-w1,spatial_term,actual,10000,midpoint,0,3,10000,,0,False,0.0,35.4,1,,,,,2,1,per-start,120,12,0,0,20036,0.834,527,8970,9634,10750,50,29,0.321,55.33,0.173,0.895,0.741,11073,12392,7644,1440,120.73,0.147,0.422,0.698,119.316,0.003,0.0025
battery-n800,800,arc-weight,arc-w1,spatial_term,actual,10000,midpoint,0,3,10000,,0,False,0.0,35.4,1,,,,,3,1,per-start,120,12,0,0,19771,0.86,534,8964,9675,10418,14,18,0.381,61.58,0.171,0.893,0.741,10808,12392,7379,480,120.73,0.149,0.42,0.717,119.286,0.003,0.0063
battery-n800,800,arc-weight,arc-w3,spatial_term,actual,10000,midpoint,0,3,10000,,0,False,0.0,35.4,3,,,,,1,1,per-start,120,12,0,0,19304,0.837,614,8978,9301,10731,30,18,0.584,62.67,0.167,0.89,0.741,10341,12392,6912,480,120.71,0.146,0.416,0.758,119.244,0.003,0.001
battery-n800,800,arc-weight,arc-w3,spatial_term,actual,10000,midpoint,0,3,10000,,0,False,0.0,35.4,3,,,,,2,1,per-start,120,12,0,0,20217,0.85,575,9012,9610,10606,38,31,0.403,81.25,0.174,0.897,0.741,11254,12392,7825,600,120.72,0.143,0.412,0.73,119.272,0.004,0.0019
battery-n800,800,arc-weight,arc-w3,spatial_term,actual,10000,midpoint,0,3,10000,,0,False,0.0,35.4,3,,,,,3,1,per-start,120,12,0,0,19969,0.864,519,8988,9757,10407,19,8,0.474,86.75,0.172,0.895,0.741,11006,12392,7577,480,120.71,0.146,0.419,0.743,119.26,0.003,0.0014
battery-n800,800,arc-weight,arc-w10,spatial_term,actual,10000,midpoint,0,3,10000,,0,False,0.0,35.4,10,,,,,1,1,per-start,120,12,0,0,19775,0.838,552,8796,9916,10496,35,20,0.456,71.08,0.171,0.893,0.741,10812,12392,7383,960,120.73,0.146,0.413,0.752,119.254,0.004,0.0
battery-n800,800,arc-weight,arc-w10,spatial_term,actual,10000,midpoint,0,3,10000,,0,False,0.0,35.4,10,,,,,2,1,per-start,120,12,0,0,20084,0.843,590,9060,9480,10753,24,25,0.437,92.33,0.173,0.896,0.741,11121,12392,7692,480,120.72,0.149,0.412,0.747,119.254,0.003,0.0012
battery-n800,800,arc-weight,arc-w10,spatial_term,actual,10000,midpoint,0,3,10000,,0,False,0.0,35.4,10,,,,,3,1,per-start,120,12,0,0,20685,0.848,525,9074,9571,10702,21,13,0.767,88.58,0.177,0.9,0.741,11722,12392,8293,2160,120.71,0.15,0.418,0.72,119.281,0.003,0.0
battery-n800,800,arc-weight,arc-w30,spatial_term,actual,10000,midpoint,0,3,10000,,0,False,0.0,35.4,30,,,,,1,1,per-start,120,12,0,0,18931,0.839,556,8986,9360,10714,35,32,0.465,61.58,0.165,0.887,0.741,9968,12392,6539,1321,120.75,0.146,0.413,0.725,119.305,0.003,0.0
battery-n800,800,arc-weight,arc-w30,spatial_term,actual,10000,midpoint,0,3,10000,,0,False,0.0,35.4,30,,,,,2,1,per-start,120,12,0,0,21141,0.844,615,9090,9608,10776,28,30,0.553,105.92,0.18,0.904,0.741,12178,12392,8749,0,120.71,0.145,0.412,0.767,119.236,0.003,0.0009
battery-n800,800,arc-weight,arc-w30,spatial_term,actual,10000,midpoint,0,3,10000,,0,False,0.0,35.4,30,,,,,3,1,per-start,120,12,0,0,20500,0.866,424,9024,9710,10420,22,15,0.588,83.58,0.176,0.899,0.741,11537,12392,8108,720,120.74,0.146,0.431,0.745,119.258,0.003,0.0
battery-n1000,1000,arc-weight,arc-w1,spatial_term,actual,10000,midpoint,0,3,10000,,0,False,0.0,34.7,1,,,,,1,1,per-start,120,15,0,0,27894,0.837,635,8971,10019,10722,57,45,0.552,126.73,0.189,0.913,0.741,16942,15438,12456,1080,121.11,0.23,0.665,1.075,118.929,0.004,0.0166
battery-n1000,1000,arc-weight,arc-w1,spatial_term,actual,10000,midpoint,0,3,10000,,0,False,0.0,34.7,1,,,,,2,1,per-start,120,15,0,0,27272,0.842,507,9062,9754,10767,86,51,0.612,72.47,0.185,0.909,0.741,16320,15438,11834,960,121.07,0.236,0.652,1.055,118.949,0.004,0.0275
battery-n1000,1000,arc-weight,arc-w1,spatial_term,actual,10000,midpoint,0,3,10000,,0,False,0.0,34.7,1,,,,,3,1,per-start,120,15,0,0,27575,0.84,509,8969,9864,10681,62,46,0.418,74.93,0.187,0.911,0.741,16623,15438,12137,1561,121.08,0.227,0.649,1.105,118.899,0.004,0.0212
battery-n1000,1000,arc-weight,arc-w3,spatial_term,actual,10000,midpoint,0,3,10000,,0,False,0.0,34.7,3,,,,,1,1,per-start,120,14,0,0,23960,0.876,449,9432,10380,10769,48,29,0.487,100.57,0.166,0.952,0.794,12997,15529,8431,0,121.11,0.23,0.645,1.106,118.897,0.005,0.0001
battery-n1000,1000,arc-weight,arc-w3,spatial_term,actual,10000,midpoint,0,3,10000,,0,False,0.0,34.7,3,,,,,2,1,per-start,120,14,0,0,23393,0.865,424,9260,10311,10707,36,34,0.389,80.86,0.163,0.948,0.794,12430,15529,7864,0,121.12,0.25,0.655,1.091,118.912,0.004,0.002
battery-n1000,1000,arc-weight,arc-w3,spatial_term,actual,10000,midpoint,0,3,10000,,0,False,0.0,34.7,3,,,,,3,1,per-start,120,15,0,0,25868,0.84,610,8874,9632,10564,34,30,0.469,84.93,0.177,0.9,0.741,14916,15438,10430,840,121.09,0.246,0.651,1.099,118.914,0.004,0.0082
battery-n1000,1000,arc-weight,arc-w10,spatial_term,actual,10000,midpoint,0,3,10000,,0,False,0.0,34.7,10,,,,,1,1,per-start,120,14,0,0,24351,0.874,394,9389,10440,10741,51,29,0.489,75.71,0.169,0.955,0.794,13388,15529,8822,120,121.08,0.232,0.655,1.136,118.867,0.004,0.0008
battery-n1000,1000,arc-weight,arc-w10,spatial_term,actual,10000,midpoint,0,3,10000,,0,False,0.0,34.7,10,,,,,2,1,per-start,120,14,0,0,23972,0.878,369,9429,10288,10738,35,27,0.569,96.79,0.167,0.952,0.794,13009,15529,8443,480,121.08,0.23,0.648,1.105,118.898,0.004,0.0016
