instance,n,axis,cell,strategy,balance_arm,span_coef,spatial_span_coef,stops_floor_penalty,max_vehicles_forced,time_global_span_coef,post_resequence,arc_lambda,arc_tau,cluster_neighbors,cluster_count,vehicles_per_cluster,warm_start,seed,starts,budget_mode,start_time_limit_sec,k,drops,degenerate_routes,travel_sec,balance,sigma_t_sec,dur_min_sec,dur_median_sec,dur_max_sec,crossings,worst_iou,interleave_per_route,walk_ratio,saturation_mean,sat_estimated,relleno_sec,msf_k_sec,relleno_msf_sec,deficit_sec,wall_clock_sec,t_osrm_sec,t_model_build_sec,t_first_solution_sec,t_metaheuristic_sec,t_extraction_sec
battery-n50,50,config,actual,spatial_term,actual,0,3,10000,,0,False,0.0,112.6,,,,,1,1,per-start,105,2,0,0,8389,0.998,6,7189,7194,7200,4,0.222,17.0,0.583,0.667,0.278,6365,1975,6414,8400,105.07,0.001,0.006,0.01,104.99,0.0
battery-n50,50,config,actual,spatial_term,actual,0,3,10000,,0,False,0.0,112.6,,,,,2,1,per-start,105,2,0,0,8398,0.998,8,7191,7199,7207,6,0.195,16.5,0.583,0.667,0.278,6374,1975,6423,8400,105.03,0.001,0.003,0.01,104.99,0.0
battery-n50,50,config,actual,spatial_term,actual,0,3,10000,,0,False,0.0,112.6,,,,,3,1,per-start,105,2,0,0,8399,0.998,8,7191,7200,7208,5,0.186,10.5,0.583,0.667,0.278,6375,1975,6424,8400,105.03,0.002,0.003,0.012,104.989,0.0
battery-n50,50,config,actual,spatial_term,actual,0,3,10000,,0,False,0.0,112.6,,,,,4,1,per-start,105,2,0,0,8399,0.997,10,7190,7200,7209,4,0.203,20.0,0.583,0.667,0.278,6375,1975,6424,8400,105.03,0.002,0.004,0.012,104.988,0.0
battery-n50,50,config,actual,spatial_term,actual,0,3,10000,,0,False,0.0,112.6,,,,,5,1,per-start,105,2,0,0,8385,0.999,4,7189,7192,7196,8,0.211,18.0,0.583,0.666,0.278,6361,1975,6410,8400,105.05,0.001,0.006,0.012,104.99,0.0
battery-n100,100,config,actual,spatial_term,actual,0,3,10000,,0,False,0.0,67.3,,,,,1,1,per-start,120,2,0,0,4295,0.968,134,8014,8148,8281,0,0.017,3.0,0.264,0.754,0.556,1835,2601,1694,2400,120.04,0.003,0.008,0.023,119.977,0.0
battery-n100,100,config,actual,spatial_term,actual,0,3,10000,,0,False,0.0,67.3,,,,,2,1,per-start,120,2,0,0,4079,0.828,758,7282,8040,8797,0,0.049,5.0,0.254,0.744,0.556,1619,2601,1478,2400,120.04,0.003,0.008,0.027,119.973,0.001
battery-n100,100,config,actual,spatial_term,actual,0,3,10000,,0,False,0.0,67.3,,,,,3,1,per-start,120,2,0,0,4336,0.959,172,7996,8168,8340,1,0.017,3.0,0.265,0.756,0.556,1876,2601,1735,2400,120.03,0.003,0.012,0.025,119.955,0.001
battery-n100,100,config,actual,spatial_term,actual,0,3,10000,,0,False,0.0,67.3,,,,,4,1,per-start,120,2,0,0,4199,0.826,772,7328,8100,8871,4,0.049,5.0,0.259,0.75,0.556,1739,2601,1598,2400,120.04,0.003,0.008,0.024,119.976,0.001
battery-n100,100,config,actual,spatial_term,actual,0,3,10000,,0,False,0.0,67.3,,,,,5,1,per-start,120,2,0,0,4321,0.955,188,7973,8160,8348,3,0.017,3.0,0.265,0.756,0.556,1861,2601,1720,2400,120.05,0.003,0.01,0.026,119.973,0.001
battery-n200,200,config,actual,spatial_term,actual,0,3,10000,,0,False,0.0,59.0,,,,,1,1,per-start,120,4,0,0,8313,0.864,431,7556,8006,8744,1,0.29,21.5,0.257,0.748,0.556,4835,4541,3772,4800,120.1,0.011,0.03,0.079,119.921,0.001
battery-n200,200,config,actual,spatial_term,actual,0,3,10000,,0,False,0.0,59.0,,,,,2,1,per-start,120,4,0,0,8550,0.885,426,7569,8215,8551,6,0.169,18.75,0.263,0.754,0.556,5072,4541,4009,4800,120.11,0.012,0.034,0.083,119.917,0.001
battery-n200,200,config,actual,spatial_term,actual,0,3,10000,,0,False,0.0,59.0,,,,,3,1,per-start,120,4,0,0,8332,0.869,498,7500,8103,8626,1,0.217,15.0,0.258,0.748,0.556,4854,4541,3791,4800,120.11,0.012,0.039,0.074,119.926,0.001
battery-n200,200,config,actual,spatial_term,actual,0,3,10000,,0,False,0.0,59.0,,,,,4,1,per-start,120,4,0,0,7914,0.84,571,7221,8047,8599,4,0.292,34.5,0.248,0.739,0.556,4436,4541,3373,4800,120.11,0.011,0.034,0.084,119.92,0.001
battery-n200,200,config,actual,spatial_term,actual,0,3,10000,,0,False,0.0,59.0,,,,,5,1,per-start,120,4,0,0,7954,0.899,323,7666,7881,8526,1,0.099,19.75,0.249,0.74,0.556,4476,4541,3413,4800,120.11,0.012,0.039,0.076,119.923,0.001
battery-n400,400,config,actual,spatial_term,actual,0,3,10000,,0,False,0.0,46.7,,,,,1,1,per-start,120,7,0,0,14458,0.989,37,8868,8917,8966,1,0.404,35.57,0.231,0.826,0.635,8940,7314,7144,3361,120.33,0.045,0.145,0.263,119.749,0.002
battery-n400,400,config,actual,spatial_term,actual,0,3,10000,,0,False,0.0,46.7,,,,,2,1,per-start,120,7,0,0,14220,0.975,69,8739,8895,8961,0,0.466,79.29,0.229,0.823,0.635,8702,7314,6906,3720,120.29,0.05,0.133,0.252,119.75,0.002
battery-n400,400,config,actual,spatial_term,actual,0,3,10000,,0,False,0.0,46.7,,,,,3,1,per-start,120,6,0,0,11942,0.86,497,9034,10187,10500,19,0.613,19.83,0.199,0.925,0.741,6410,7477,4465,0,120.26,0.042,0.118,0.234,119.769,0.002
battery-n400,400,config,actual,spatial_term,actual,0,3,10000,,0,False,0.0,46.7,,,,,4,1,per-start,120,7,0,0,14055,0.969,89,8690,8888,8965,3,0.442,50.29,0.226,0.821,0.635,8537,7314,6741,3480,120.26,0.042,0.121,0.237,119.764,0.002
battery-n400,400,config,actual,spatial_term,actual,0,3,10000,,0,False,0.0,46.7,,,,,5,1,per-start,120,7,0,0,14491,0.977,71,8774,8968,8980,10,0.474,99.0,0.232,0.826,0.635,8973,7314,7177,3000,120.28,0.042,0.118,0.242,119.759,0.002
battery-n800,800,config,actual,spatial_term,actual,0,3,10000,,0,False,0.0,35.4,,,,,1,1,per-start,120,12,0,0,19644,0.835,543,8801,9590,10543,23,0.471,51.75,0.17,0.892,0.741,10681,12392,7252,960,120.9,0.17,0.505,0.854,119.148,0.004
battery-n800,800,config,actual,spatial_term,actual,0,3,10000,,0,False,0.0,35.4,,,,,2,1,per-start,120,12,0,0,20357,0.828,581,8896,9770,10750,35,0.413,53.83,0.175,0.898,0.741,11394,12392,7965,1680,120.95,0.176,0.545,0.878,119.125,0.004
battery-n800,800,config,actual,spatial_term,actual,0,3,10000,,0,False,0.0,35.4,,,,,3,1,per-start,120,12,0,0,19984,0.842,511,8876,9580,10538,16,0.381,61.92,0.172,0.895,0.741,11021,12392,7592,720,120.89,0.173,0.506,0.91,119.09,0.004
battery-n800,800,config,actual,spatial_term,actual,0,3,10000,,0,False,0.0,35.4,,,,,4,1,per-start,120,12,0,0,20722,0.824,682,8851,9681,10740,29,0.556,70.67,0.178,0.901,0.741,11759,12392,8330,1080,120.9,0.172,0.504,0.87,119.136,0.004
battery-n800,800,config,actual,spatial_term,actual,0,3,10000,,0,False,0.0,35.4,,,,,5,1,per-start,120,12,0,0,20227,0.84,622,8967,9622,10672,32,0.551,74.75,0.174,0.897,0.741,11264,12392,7835,240,120.87,0.173,0.501,0.906,119.096,0.004
battery-n1000,1000,config,actual,spatial_term,actual,0,3,10000,,0,False,0.0,34.7,,,,,1,1,per-start,120,15,0,0,27930,0.837,633,8976,10019,10722,61,0.552,126.87,0.189,0.913,0.741,16978,15438,12492,1080,121.32,0.244,0.811,1.311,118.692,0.004
battery-n1000,1000,config,actual,spatial_term,actual,0,3,10000,,0,False,0.0,34.7,,,,,2,1,per-start,120,15,0,0,27860,0.835,707,8989,9503,10767,68,0.486,91.93,0.188,0.913,0.741,16908,15438,12422,1680,121.37,0.261,0.839,1.347,118.656,0.004
battery-n1000,1000,config,actual,spatial_term,actual,0,3,10000,,0,False,0.0,34.7,,,,,3,1,per-start,120,15,0,0,27752,0.832,594,8969,9843,10777,59,0.508,103.67,0.188,0.912,0.741,16800,15438,12314,1680,121.39,0.275,0.827,1.299,118.704,0.005
battery-n1000,1000,config,actual,spatial_term,actual,0,3,10000,,0,False,0.0,34.7,,,,,4,1,per-start,120,15,0,0,26993,0.838,689,8974,9980,10712,58,0.662,92.27,0.184,0.907,0.741,16041,15438,11555,1320,121.33,0.285,0.798,1.361,118.642,0.004
battery-n1000,1000,config,actual,spatial_term,actual,0,3,10000,,0,False,0.0,34.7,,,,,5,1,per-start,120,15,0,0,27771,0.853,537,8990,9812,10535,64,0.342,78.0,0.188,0.912,0.741,16819,15438,12333,1320,121.33,0.268,0.773,1.278,118.725,0.005
battery-sparse-n250,250,config,actual,spatial_term,actual,0,3,10000,,0,False,0.0,85.8,,,,,1,1,per-start,120,6,0,0,22623,0.808,571,7550,8959,9347,10,0.589,63.67,0.43,0.812,0.463,14247,10927,11696,13200,120.13,0.016,0.051,0.11,119.89,0.001
battery-sparse-n250,250,config,actual,spatial_term,actual,0,3,10000,,0,False,0.0,85.8,,,,,2,1,per-start,120,6,0,0,16167,0.856,417,7182,7597,8393,1,0.184,9.17,0.35,0.713,0.463,7791,10927,5240,13200,120.15,0.016,0.054,0.099,119.915,0.001
battery-sparse-n250,250,config,actual,spatial_term,actual,0,3,10000,,0,False,0.0,85.8,,,,,3,1,per-start,120,6,0,0,16155,0.834,497,7274,7448,8718,0,0.293,23.33,0.35,0.712,0.463,7779,10927,5228,13200,120.13,0.017,0.052,0.105,119.896,0.001
battery-sparse-n250,250,config,actual,spatial_term,actual,0,3,10000,,0,False,0.0,85.8,,,,,4,1,per-start,120,6,0,0,15404,0.858,436,7200,7381,8391,1,0.146,8.0,0.339,0.701,0.463,7028,10927,4477,13200,120.13,0.016,0.046,0.103,119.898,0.002
battery-sparse-n250,250,config,actual,spatial_term,actual,0,3,10000,,0,False,0.0,85.8,,,,,5,1,per-start,120,6,0,0,16238,0.863,389,7184,7745,8329,0,0.202,9.67,0.351,0.713,0.463,7862,10927,5311,13201,120.15,0.016,0.048,0.101,119.9,0.001
battery-sparse-n500,500,config,actual,spatial_term,actual,0,3,10000,,0,False,0.0,56.9,,,,,1,1,per-start,120,8,0,0,18863,0.849,604,9079,9867,10697,11,0.425,43.38,0.239,0.913,0.694,9401,13517,5346,1200,120.42,0.065,0.224,0.377,119.629,0.002
battery-sparse-n500,500,config,actual,spatial_term,actual,0,3,10000,,0,False,0.0,56.9,,,,,2,1,per-start,120,9,0,0,21866,0.905,289,8967,8980,9908,9,0.574,74.89,0.267,0.842,0.617,12424,13401,8465,5640,120.38,0.063,0.192,0.372,119.63,0.002
battery-sparse-n500,500,config,actual,spatial_term,actual,0,3,10000,,0,False,0.0,56.9,,,,,3,1,per-start,120,9,0,0,21521,0.974,63,8964,9044,9206,14,0.706,95.67,0.264,0.839,0.617,12079,13401,8120,4922,120.4,0.064,0.198,0.345,119.662,0.003
battery-sparse-n500,500,config,actual,spatial_term,actual,0,3,10000,,0,False,0.0,56.9,,,,,4,1,per-start,120,9,0,0,21382,0.927,209,8931,8974,9632,8,0.475,60.78,0.263,0.837,0.617,11940,13401,7981,5160,120.39,0.062,0.206,0.355,119.647,0.002
battery-sparse-n500,500,config,actual,spatial_term,actual,0,3,10000,,0,False,0.0,56.9,,,,,5,1,per-start,120,8,0,0,19373,0.835,693,8991,9996,10771,15,0.398,22.25,0.244,0.919,0.694,9911,13517,5856,1200,120.36,0.069,0.244,0.385,119.541,0.002
area-26-n157,157,config,actual,spatial_term,actual,0,3,10000,,0,False,0.0,48.1,,,,,1,1,per-start,120,3,0,0,5193,0.913,307,7594,8117,8322,0,0.228,13.67,0.216,0.742,0.581,2810,3618,1575,2760,120.07,0.006,0.02,0.048,119.952,0.001
area-26-n157,157,config,actual,spatial_term,actual,0,3,10000,,0,False,0.0,48.1,,,,,2,1,per-start,120,3,0,0,4768,0.803,767,7175,7494,8939,0,0.114,5.67,0.202,0.729,0.581,2385,3618,1150,2760,120.07,0.007,0.02,0.048,119.95,0.001
area-26-n157,157,config,actual,spatial_term,actual,0,3,10000,,0,False,0.0,48.1,,,,,3,1,per-start,120,3,0,0,5214,0.875,441,7426,8143,8485,1,0.044,6.67,0.217,0.743,0.581,2831,3618,1596,2760,120.09,0.007,0.023,0.05,119.949,0.001
area-26-n157,157,config,actual,spatial_term,actual,0,3,10000,,0,False,0.0,48.1,,,,,4,1,per-start,120,3,0,0,4723,0.873,479,7177,8166,8220,0,0.311,19.0,0.2,0.727,0.581,2340,3618,1105,2760,120.07,0.006,0.02,0.047,119.952,0.001
area-26-n157,157,config,actual,spatial_term,actual,0,3,10000,,0,False,0.0,48.1,,,,,5,1,per-start,120,3,0,0,4879,0.822,646,7204,7752,8763,3,0.404,21.67,0.206,0.732,0.581,2496,3618,1261,2760,120.07,0.007,0.018,0.048,119.952,0.001
area-27-n72,72,config,actual,spatial_term,actual,0,3,10000,,0,False,0.0,29.8,,,,,1,1,per-start,120,2,0,0,5732,1.0,1,7185,7186,7187,18,0.36,13.0,0.399,0.665,0.4,5201,914,4818,5760,120.03,0.002,0.004,0.016,119.982,0.0
area-27-n72,72,config,actual,spatial_term,actual,0,3,10000,,0,False,0.0,29.8,,,,,2,1,per-start,120,2,0,0,5735,1.0,2,7186,7188,7189,5,0.54,22.0,0.399,0.665,0.4,5204,914,4821,5760,120.03,0.002,0.005,0.017,119.982,0.0
area-27-n72,72,config,actual,spatial_term,actual,0,3,10000,,0,False,0.0,29.8,,,,,3,1,per-start,120,2,0,0,5735,0.999,4,7184,7188,7191,11,0.407,15.5,0.399,0.665,0.4,5204,914,4821,5760,120.03,0.002,0.004,0.017,119.979,0.0
area-27-n72,72,config,actual,spatial_term,actual,0,3,10000,,0,False,0.0,29.8,,,,,4,1,per-start,120,2,0,0,5736,0.999,2,7186,7188,7190,9,0.573,21.5,0.399,0.665,0.4,5205,914,4822,5760,120.03,0.002,0.004,0.016,119.983,0.0
area-27-n72,72,config,actual,spatial_term,actual,0,3,10000,,0,False,0.0,29.8,,,,,5,1,per-start,120,2,0,0,5735,1.0,0,7187,7188,7188,10,0.644,26.5,0.399,0.665,0.4,5204,914,4821,5760,120.04,0.002,0.004,0.016,119.984,0.001
area-29-n43,43,config,actual,spatial_term,actual,0,3,10000,,0,False,0.0,27.6,,,,,1,1,per-start,94,1,0,0,2024,1.0,0,7184,7184,7184,10,0.0,0.0,0.282,0.665,0.478,1636,789,1235,2040,94.03,0.002,0.003,0.01,93.989,0.001
area-29-n43,43,config,actual,spatial_term,actual,0,3,10000,,0,False,0.0,27.6,,,,,2,1,per-start,94,1,0,0,2027,1.0,0,7187,7187,7187,4,0.0,0.0,0.282,0.665,0.478,1639,789,1238,2040,94.02,0.001,0.002,0.008,93.991,0.0
area-29-n43,43,config,actual,spatial_term,actual,0,3,10000,,0,False,0.0,27.6,,,,,3,1,per-start,94,1,0,0,2042,1.0,0,7202,7202,7202,4,0.0,0.0,0.284,0.667,0.478,1654,789,1253,2040,94.02,0.001,0.002,0.008,93.991,0.0
area-29-n43,43,config,actual,spatial_term,actual,0,3,10000,,0,False,0.0,27.6,,,,,4,1,per-start,94,1,0,0,2023,1.0,0,7183,7183,7183,7,0.0,0.0,0.282,0.665,0.478,1635,789,1234,2040,94.02,0.001,0.002,0.008,93.991,0.0
area-29-n43,43,config,actual,spatial_term,actual,0,3,10000,,0,False,0.0,27.6,,,,,5,1,per-start,94,1,0,0,2025,1.0,0,7185,7185,7185,5,0.0,0.0,0.282,0.665,0.478,1637,789,1236,2040,94.02,0.001,0.002,0.007,93.991,0.0
reference-n1607,1607,config,actual,spatial_term,actual,0,3,10000,,0,False,0.0,44.1,,,,,1,1,per-start,120,25,0,0,60084,0.84,509,9042,10160,10766,59,0.395,119.56,0.238,0.937,0.714,33028,30823,29261,11760,123.58,0.695,2.355,3.523,116.482,0.008
reference-n1607,1607,config,actual,spatial_term,actual,0,3,10000,,0,False,0.0,44.1,,,,,2,1,per-start,120,25,0,0,61579,0.84,606,9033,10353,10755,74,0.414,92.88,0.242,0.942,0.714,34523,30823,30756,9480,123.66,0.732,2.459,3.779,116.196,0.008
reference-n1607,1607,config,actual,spatial_term,actual,0,3,10000,,0,False,0.0,44.1,,,,,3,1,per-start,120,25,0,0,59609,0.849,546,9141,10067,10761,63,0.49,109.16,0.236,0.935,0.714,32553,30823,28786,10080,123.62,0.727,2.297,3.568,116.437,0.008
reference-n1607,1607,config,actual,spatial_term,actual,0,3,10000,,0,False,0.0,44.1,,,,,4,1,per-start,120,25,0,0,62197,0.838,469,9004,10411,10743,73,0.421,181.6,0.244,0.945,0.714,35141,30823,31374,10680,123.88,0.858,2.511,3.527,116.476,0.009
reference-n1607,1607,config,actual,spatial_term,actual,0,3,10000,,0,False,0.0,44.1,,,,,5,1,per-start,120,25,0,1,61238,0.837,572,8980,10461,10733,72,0.513,122.64,0.241,0.941,0.714,34182,30823,30415,10080,123.44,0.779,2.2,3.404,116.599,0.007
