source,external_id,lat,lon,species
legacy_api,743,-33.400507,-70.5557316,
legacy_api,749,-33.4006352,-70.5556217,
legacy_api,754,-33.4006805,-70.5555181,
legacy_api,757,-33.4003325,-70.5553335,
legacy_api,761,-33.4004274,-70.5556318,
legacy_api,764,-33.4002498,-70.5555631,
legacy_api,765,-33.4003602,-70.5556753,
legacy_api,766,-33.4003669,-70.5558858,
legacy_api,767,-33.4004633,-70.55566,
legacy_api,768,-33.4002072,-70.5558254,
legacy_api,769,-33.4004113,-70.5557248,
legacy_api,770,-33.4002591,-70.5558283,
legacy_api,771,-33.4000314,-70.5559257,
legacy_api,772,-33.4000811,-70.5558949,
legacy_api,773,-33.4000656,-70.5559082,
legacy_api,774,-33.3999824,-70.5559607,
legacy_api,775,-33.3999139,-70.5559941,
legacy_api,776,-33.3999015,-70.555935,
legacy_api,777,-33.3999909,-70.5559421,
legacy_api,778,-33.3998389,-70.5559779,
legacy_api,779,-33.3998443,-70.5559301,
legacy_api,780,-33.3998286,-70.5560004,
legacy_api,781,-33.3998941,-70.5558985,
legacy_api,782,-33.3993197,-70.5562109,
legacy_api,783,-33.3992806,-70.5563113,
legacy_api,784,-33.3992711,-70.5563403,
legacy_api,785,-33.3993897,-70.5557675,
legacy_api,786,-33.3993049,-70.5562249,
legacy_api,787,-33.3991023,-70.5563944,
legacy_api,788,-33.3992724,-70.556386,
legacy_api,789,-33.3990793,-70.5562879,
legacy_api,790,-33.3991995,-70.5565064,
legacy_api,791,-33.3993305,-70.556062,
legacy_api,792,-33.3990414,-70.5560799,
legacy_api,793,-33.3994078,-70.5558064,
legacy_api,794,-33.3989287,-70.5559714,
legacy_api,795,-33.3989129,-70.5558495,
legacy_api,796,-33.3990182,-70.555837,
legacy_api,797,-33.3988514,-70.5558945,
legacy_api,798,-33.3987864,-70.5558771,
legacy_api,866,-33.40012060798048,-70.56809412150496,
legacy_api,867,-33.39787713454923,-70.56840696130801,
legacy_api,868,-33.39788767440622,-70.56813149536038,
legacy_api,869,-33.39743015289364,-70.56803433231725,
legacy_api,871,-33.39738758504374,-70.56572382934692,
legacy_api,872,-33.397651614160544,-70.56509864926316,
legacy_api,874,-33.39808858648963,-70.56507418385965,
legacy_api,878,-33.39650767438089,-70.5625698771473,
legacy_api,946,-33.4002109,-70.5558509,
legacy_api,947,-33.3999989,-70.5559225,
legacy_api,958,-33.400347876165036,-70.55545548099711,
legacy_api,959,-33.4004193,-70.5558642,
legacy_api,960,-33.4004321,-70.5557082,
legacy_api,961,-33.399852,-70.5559879,
legacy_api,962,-33.3999098,-70.5559574,
legacy_api,963,-33.3998443,-70.5559132,
legacy_api,964,-33.3992954,-70.5563238,
legacy_api,965,-33.3991494,-70.5566401,
legacy_api,966,-33.399068,-70.5560674,
legacy_api,967,-33.3990329,-70.5559043,
legacy_api,968,-33.3989194,-70.5560018,
legacy_api,969,-33.3987957,-70.5559275,
legacy_api,989,-33.39718172665141,-70.56735861536247,
legacy_api,993,-33.39809987375963,-70.5645718683103,
legacy_api,994,-33.39736248665014,-70.56294129127045,
legacy_api,995,-33.39701262093342,-70.56207898469015,
legacy_api,1019,-33.40385894654783,-70.56889944684185,
legacy_api,1020,-33.40420491996538,-70.56881826377527,
legacy_api,1021,-33.404084540972974,-70.56888258462422,
legacy_api,1022,-33.40432518997087,-70.56876127963045,
legacy_api,1023,-33.40467910453035,-70.56857897300799,
legacy_api,1024,-33.40460259776117,-70.56862169844358,
legacy_api,1025,-33.404741500320085,-70.56780383001424,
legacy_api,1026,-33.4047484,-70.5675939,
legacy_api,1027,-33.40455193678792,-70.5673800501692,
legacy_api,1028,-33.40469695467526,-70.56783312399814,
legacy_api,1029,-33.40436160910836,-70.56696851337117,
legacy_api,1030,-33.404460279065226,-70.56704357812815,
legacy_api,1031,-33.4042309,-70.5665615,
legacy_api,1032,-33.40408503195663,-70.56637731405557,
legacy_api,1033,-33.40403765664754,-70.56616931716451,
legacy_api,1034,-33.40392013271054,-70.56604175963764,
legacy_api,1035,-33.403703249944435,-70.56546271182378,
legacy_api,1036,-33.403757083847864,-70.56568154995236,
legacy_api,1037,-33.40340979471315,-70.56566175690882,
legacy_api,1038,-33.403489345129294,-70.56567303377697,
legacy_api,1039,-33.40334909700267,-70.56586490503818,
legacy_api,1040,-33.40319833693834,-70.56590859532794,
legacy_api,1041,-33.40312884135034,-70.56591499267012,
legacy_api,1042,-33.403159033453996,-70.56584710896927,
legacy_api,1043,-33.403004846358435,-70.56595850821438,
legacy_api,1044,-33.40291225887662,-70.5659634162265,
legacy_api,1045,-33.40289880863097,-70.56610543102822,
legacy_api,1046,-33.402861320036855,-70.56600665533918,
legacy_api,1047,-33.40274641981996,-70.56624197914662,
legacy_api,1048,-33.40265720437,-70.56684919814148,
legacy_api,1049,-33.40283093519615,-70.56718083977668,
legacy_api,1050,-33.402761239847706,-70.5670553342365,
legacy_api,1051,-33.40280595368303,-70.56718859029716,
legacy_api,1052,-33.40286246711243,-70.5673877958429,
legacy_api,1053,-33.40302799940703,-70.56775885369892,
legacy_api,1054,-33.403166355825164,-70.56806400828083,
legacy_api,1055,-33.40324298612554,-70.56821221272864,
legacy_api,1056,-33.40329713633924,-70.56822871624271,
legacy_api,1057,-33.40349193942443,-70.56874070805245,
legacy_api,1058,-33.403513545435786,-70.56883670396225,
legacy_api,1059,-33.40272303616106,-70.56941728161526,
legacy_api,1060,-33.402635736808655,-70.56954297571308,
legacy_api,1061,-33.40214291091876,-70.56890777889069,
legacy_api,1062,-33.40215488564145,-70.56893215580412,
legacy_api,1063,-33.401928615104964,-70.56841118436441,
legacy_api,1064,-33.401683175656295,-70.56779466265358,
legacy_api,1065,-33.40164803489916,-70.56698073461794,
legacy_api,1066,-33.401705847555796,-70.56693410868132,
legacy_api,1067,-33.401997321746244,-70.56655690976379,
legacy_api,1068,-33.4021275,-70.5666116,
legacy_api,1069,-33.40223314733983,-70.56662461359207,
legacy_api,1070,-33.402445868322566,-70.56648539271295,
legacy_api,1071,-33.4014539,-70.5635026,
legacy_api,1072,-33.40157867545102,-70.5637355159881,
legacy_api,1073,-33.40159040584376,-70.5637666849595,
legacy_api,1074,-33.40170649729147,-70.56414524954842,
legacy_api,1075,-33.4016083,-70.5643561,
legacy_api,1076,-33.40172709399308,-70.56456397693192,
legacy_api,1077,-33.401757383537785,-70.56461132332802,
legacy_api,1078,-33.401696824910125,-70.56484408685459,
legacy_api,1079,-33.401491550321126,-70.56496202476366,
legacy_api,1080,-33.40134662681584,-70.56495656005836,
legacy_api,1081,-33.4012172,-70.5650134,
legacy_api,1082,-33.401042123880636,-70.56513870031938,
legacy_api,1083,-33.4010104,-70.5651473,
legacy_api,1084,-33.400772510102485,-70.5653766265234,
legacy_api,1085,-33.400733277047465,-70.56532403527153,
legacy_api,1086,-33.40093771547563,-70.56575021097618,
legacy_api,1087,-33.401065794654265,-70.56559075140085,
legacy_api,1088,-33.4015556269096,-70.56529320347934,
legacy_api,1089,-33.40223820904136,-70.56575658125088,
legacy_api,1090,-33.40218264799834,-70.56588557140861,
legacy_api,1091,-33.40192447276915,-70.56613912492864,
legacy_api,1092,-33.40177943885125,-70.56625504968099,
legacy_api,1093,-33.4016778,-70.5662787,
legacy_api,1094,-33.40140005762609,-70.56643748480508,
legacy_api,1095,-33.40087060441954,-70.56623658496387,
legacy_api,1096,-33.40071738981291,-70.56554980263543,
legacy_api,1097,-33.400449743803996,-70.5649232366058,
legacy_api,1098,-33.39999986963055,-70.56385738578818,
legacy_api,1099,-33.40015737906315,-70.56350752509363,
legacy_api,1100,-33.400326735199776,-70.56319393517562,
legacy_api,1101,-33.40074892928759,-70.56239233972222,
legacy_api,1102,-33.40094509659826,-70.56202485888686,
legacy_api,1103,-33.40099918821117,-70.56190802399948,
legacy_api,1104,-33.40123369495874,-70.56141545423067,
legacy_api,1105,-33.4014324283221,-70.56099655376431,
legacy_api,1106,-33.40146829927341,-70.56096496093545,
legacy_api,1107,-33.40172208828109,-70.56098665525046,
legacy_api,1108,-33.402065957714846,-70.56167566922652,
legacy_api,1109,-33.40227223310576,-70.56224949502304,
