instance,n,axis,cell,strategy,balance_arm,span_coef,seed,k,drops,travel_sec,balance,sigma_t_sec,crossings,worst_iou,interleave_per_route,walk_ratio,saturation_mean,sat_estimated,relleno_sec,deficit_sec,wall_clock_sec,t_osrm_sec,t_model_build_sec,t_first_solution_sec,t_metaheuristic_sec,t_extraction_sec
battery-n50,50,config,actual,spatial_term,actual,0,1,2,0,8399,0.998,8,5,0.186,10.5,0.583,0.667,0.278,6375,8400,105.05,0.002,0.008,0.012,104.987,0.0
battery-n50,50,config,actual,spatial_term,actual,0,2,2,0,8399,0.998,8,5,0.186,10.5,0.583,0.667,0.278,6375,8400,105.02,0.001,0.002,0.008,104.992,0.0
battery-n50,50,config,actual,spatial_term,actual,0,3,2,0,8399,0.998,8,5,0.186,10.5,0.583,0.667,0.278,6375,8400,105.02,0.001,0.002,0.008,104.991,0.0
battery-n50,50,config,upper-tmax-tmin9000,spatial_term,upper-tmax-tmin9000,0,1,1,0,3419,1.0,0,0,0.0,0.0,0.363,0.872,0.556,1352,1200,105.03,0.001,0.002,0.008,104.992,0.001
battery-n50,50,config,upper-tmax-tmin9000,spatial_term,upper-tmax-tmin9000,0,2,1,0,3419,1.0,0,0,0.0,0.0,0.363,0.872,0.556,1352,1200,105.02,0.001,0.003,0.01,104.99,0.0
battery-n50,50,config,upper-tmax-tmin9000,spatial_term,upper-tmax-tmin9000,0,3,1,0,3419,1.0,0,0,0.0,0.0,0.363,0.872,0.556,1352,1200,105.06,0.001,0.002,0.008,104.991,0.0
battery-n50,50,config,tmin-scaled,spatial_term,tmin-scaled,0,1,2,0,3221,0.865,334,0,0.05,2.0,0.349,0.427,0.278,1197,8400,105.02,0.001,0.002,0.012,104.988,0.0
battery-n50,50,config,tmin-scaled,spatial_term,tmin-scaled,0,2,2,0,3221,0.865,334,0,0.05,2.0,0.349,0.427,0.278,1197,8400,105.02,0.001,0.002,0.008,104.991,0.0
battery-n50,50,config,tmin-scaled,spatial_term,tmin-scaled,0,3,2,0,3221,0.865,334,0,0.05,2.0,0.349,0.427,0.278,1197,8400,105.05,0.001,0.002,0.008,105.014,0.0
battery-n50,50,config,service-floor,spatial_term,service-floor,0,1,2,0,2500,0.014,4130,0,0.0,0.0,0.294,0.394,0.278,476,8400,105.03,0.001,0.002,0.008,104.995,0.0
battery-n50,50,config,service-floor,spatial_term,service-floor,0,2,2,0,2500,0.014,4130,0,0.0,0.0,0.294,0.394,0.278,476,8400,105.02,0.001,0.002,0.008,104.991,0.0
battery-n50,50,config,service-floor,spatial_term,service-floor,0,3,2,0,2500,0.014,4130,0,0.0,0.0,0.294,0.394,0.278,476,8400,105.02,0.001,0.002,0.008,104.993,0.0
battery-n50,50,config,tmin-scaled+exempt-last,spatial_term,tmin-scaled+exempt-last,0,1,2,0,3221,1.0,334,0,0.05,2.0,0.349,0.427,0.278,1197,8400,105.02,0.001,0.002,0.008,104.992,0.0
battery-n50,50,config,tmin-scaled+exempt-last,spatial_term,tmin-scaled+exempt-last,0,2,2,0,3221,1.0,334,0,0.05,2.0,0.349,0.427,0.278,1197,8400,105.02,0.001,0.002,0.008,104.991,0.0
battery-n50,50,config,tmin-scaled+exempt-last,spatial_term,tmin-scaled+exempt-last,0,3,2,0,3221,1.0,334,0,0.05,2.0,0.349,0.427,0.278,1197,8400,105.02,0.001,0.002,0.008,104.991,0.0
battery-n50,50,config,span-c100,spatial_term,actual,100,1,1,0,3266,1.0,0,3,0.0,0.0,0.352,0.858,0.556,1199,1200,105.02,0.001,0.002,0.009,104.99,0.0
battery-n50,50,config,span-c100,spatial_term,actual,100,2,1,0,3266,1.0,0,3,0.0,0.0,0.352,0.858,0.556,1199,1200,105.02,0.001,0.002,0.009,104.991,0.0
battery-n50,50,config,span-c100,spatial_term,actual,100,3,1,0,3266,1.0,0,3,0.0,0.0,0.352,0.858,0.556,1199,1200,105.02,0.001,0.002,0.01,104.994,0.0
battery-n50,50,algo,global,global,actual,0,1,2,0,8385,1.0,0,40,0.318,14.5,0.583,0.666,0.278,6361,8400,105.02,0.001,0.0,0.005,104.996,0.0
battery-n50,50,algo,global,global,actual,0,2,2,0,8385,1.0,0,40,0.318,14.5,0.583,0.666,0.278,6361,8400,105.02,0.001,0.0,0.005,104.996,0.0
battery-n50,50,algo,global,global,actual,0,3,2,0,8385,1.0,0,40,0.318,14.5,0.583,0.666,0.278,6361,8400,105.02,0.001,0.0,0.005,104.995,0.0
battery-n50,50,algo,greedy,greedy,actual,0,1,1,0,3776,1.0,0,11,0.0,0.0,0.386,0.905,0.556,1709,1200,0.0,0.0,0.0,0.0,0.0,0.0
battery-n50,50,algo,greedy,greedy,actual,0,2,1,0,3776,1.0,0,11,0.0,0.0,0.386,0.905,0.556,1709,1200,0.0,0.0,0.0,0.0,0.0,0.0
battery-n50,50,algo,greedy,greedy,actual,0,3,1,0,3776,1.0,0,11,0.0,0.0,0.386,0.905,0.556,1709,1200,0.0,0.0,0.0,0.0,0.0,0.0
battery-n100,100,config,actual,spatial_term,actual,0,1,2,0,4244,0.946,226,3,0.017,3.0,0.261,0.752,0.556,1784,2400,120.04,0.003,0.007,0.022,119.979,0.0
battery-n100,100,config,actual,spatial_term,actual,0,2,2,0,4244,0.946,226,3,0.017,3.0,0.261,0.752,0.556,1784,2400,120.04,0.003,0.007,0.02,119.98,0.0
battery-n100,100,config,actual,spatial_term,actual,0,3,2,0,4244,0.946,226,3,0.017,3.0,0.261,0.752,0.556,1784,2400,120.04,0.003,0.007,0.02,119.98,0.0
battery-n100,100,config,upper-tmax-tmin9000,spatial_term,upper-tmax-tmin9000,0,1,2,0,5961,1.0,2,4,0.065,5.0,0.332,0.831,0.556,3501,2400,120.04,0.003,0.007,0.021,119.98,0.0
battery-n100,100,config,upper-tmax-tmin9000,spatial_term,upper-tmax-tmin9000,0,2,2,0,5961,1.0,2,4,0.065,5.0,0.332,0.831,0.556,3501,2400,120.04,0.003,0.007,0.02,119.986,0.0
battery-n100,100,config,upper-tmax-tmin9000,spatial_term,upper-tmax-tmin9000,0,3,2,0,5961,1.0,2,4,0.065,5.0,0.332,0.831,0.556,3501,2400,119.97,0.003,0.007,0.021,119.911,0.0
battery-n100,100,config,tmin-scaled,spatial_term,tmin-scaled,0,1,3,0,4241,0.903,236,3,0.106,1.33,0.261,0.501,0.37,1806,9600,120.04,0.003,0.007,0.021,119.977,0.0
battery-n100,100,config,tmin-scaled,spatial_term,tmin-scaled,0,2,3,0,4241,0.903,236,3,0.106,1.33,0.261,0.501,0.37,1806,9600,120.03,0.003,0.007,0.021,119.978,0.0
battery-n100,100,config,tmin-scaled,spatial_term,tmin-scaled,0,3,3,0,4241,0.903,236,3,0.106,1.33,0.261,0.501,0.37,1806,9600,120.04,0.003,0.007,0.02,119.979,0.0
battery-n100,100,config,service-floor,spatial_term,service-floor,0,1,2,0,4354,0.961,163,1,0.017,3.0,0.266,0.757,0.556,1894,2400,120.04,0.003,0.007,0.02,119.979,0.0
battery-n100,100,config,service-floor,spatial_term,service-floor,0,2,2,0,4354,0.961,163,1,0.017,3.0,0.266,0.757,0.556,1894,2400,120.04,0.003,0.007,0.02,119.979,0.0
battery-n100,100,config,service-floor,spatial_term,service-floor,0,3,2,0,4354,0.961,163,1,0.017,3.0,0.266,0.757,0.556,1894,2400,120.05,0.003,0.007,0.02,119.996,0.0
battery-n100,100,config,tmin-scaled+exempt-last,spatial_term,tmin-scaled+exempt-last,0,1,3,0,4241,0.982,236,3,0.106,1.33,0.261,0.501,0.37,1806,9600,120.04,0.003,0.007,0.02,119.978,0.0
battery-n100,100,config,tmin-scaled+exempt-last,spatial_term,tmin-scaled+exempt-last,0,2,3,0,4241,0.982,236,3,0.106,1.33,0.261,0.501,0.37,1806,9600,120.06,0.003,0.007,0.021,120.006,0.0
battery-n100,100,config,tmin-scaled+exempt-last,spatial_term,tmin-scaled+exempt-last,0,3,3,0,4241,0.982,236,3,0.106,1.33,0.261,0.501,0.37,1806,9600,120.04,0.003,0.007,0.02,119.979,0.0
battery-n100,100,config,span-c100,spatial_term,actual,100,1,2,0,3797,0.987,54,7,0.017,3.0,0.24,0.731,0.556,1337,2400,120.06,0.003,0.007,0.025,119.975,0.0
battery-n100,100,config,span-c100,spatial_term,actual,100,2,2,0,3797,0.987,54,7,0.017,3.0,0.24,0.731,0.556,1337,2400,120.04,0.003,0.007,0.026,119.973,0.0
battery-n100,100,config,span-c100,spatial_term,actual,100,3,2,0,3797,0.987,54,7,0.017,3.0,0.24,0.731,0.556,1337,2400,120.04,0.003,0.007,0.025,119.975,0.0
battery-n100,100,algo,global,global,actual,0,1,2,0,4040,0.848,660,9,0.342,21.5,0.252,0.743,0.556,1580,2400,120.03,0.003,0.0,0.012,119.988,0.0
battery-n100,100,algo,global,global,actual,0,2,2,0,4040,0.848,660,9,0.342,21.5,0.252,0.743,0.556,1580,2400,120.03,0.003,0.0,0.012,119.987,0.0
battery-n100,100,algo,global,global,actual,0,3,2,0,4040,0.848,660,9,0.342,21.5,0.252,0.743,0.556,1580,2400,120.03,0.003,0.0,0.012,119.988,0.0
battery-n100,100,algo,greedy,greedy,actual,0,1,2,0,4917,0.577,2268,14,0.12,7.5,0.291,0.783,0.556,2457,3480,0.01,0.0,0.0,0.0,0.0,0.0
battery-n100,100,algo,greedy,greedy,actual,0,2,2,0,4917,0.577,2268,14,0.12,7.5,0.291,0.783,0.556,2457,3480,0.01,0.0,0.0,0.0,0.0,0.0
battery-n100,100,algo,greedy,greedy,actual,0,3,2,0,4917,0.577,2268,14,0.12,7.5,0.291,0.783,0.556,2457,3480,0.01,0.0,0.0,0.0,0.0,0.0
battery-n200,200,config,actual,spatial_term,actual,0,1,4,0,8254,0.832,617,2,0.128,15.75,0.256,0.747,0.556,4776,4800,120.0,0.01,0.026,0.061,119.858,0.001
battery-n200,200,config,actual,spatial_term,actual,0,2,4,0,8254,0.832,617,2,0.128,15.75,0.256,0.747,0.556,4776,4800,120.08,0.009,0.026,0.063,119.935,0.001
battery-n200,200,config,actual,spatial_term,actual,0,3,4,0,8254,0.832,617,2,0.128,15.75,0.256,0.747,0.556,4776,4800,120.08,0.009,0.026,0.062,119.936,0.001
battery-n200,200,config,upper-tmax-tmin9000,spatial_term,upper-tmax-tmin9000,0,1,4,0,12024,0.99,38,4,0.65,75.0,0.334,0.834,0.556,8546,4800,120.08,0.009,0.026,0.058,119.94,0.001
battery-n200,200,config,upper-tmax-tmin9000,spatial_term,upper-tmax-tmin9000,0,2,4,0,12024,0.99,38,4,0.65,75.0,0.334,0.834,0.556,8546,4800,120.08,0.009,0.026,0.059,119.94,0.001
battery-n200,200,config,upper-tmax-tmin9000,spatial_term,upper-tmax-tmin9000,0,3,4,0,12024,0.99,38,4,0.65,75.0,0.334,0.834,0.556,8546,4800,120.08,0.009,0.026,0.059,119.938,0.001
battery-n200,200,config,tmin-scaled,spatial_term,tmin-scaled,0,1,5,0,7728,0.834,411,4,0.115,15.0,0.244,0.588,0.444,4268,12000,120.11,0.01,0.027,0.063,119.936,0.001
battery-n200,200,config,tmin-scaled,spatial_term,tmin-scaled,0,2,5,0,7728,0.834,411,4,0.115,15.0,0.244,0.588,0.444,4268,12000,120.08,0.009,0.026,0.06,119.938,0.001
battery-n200,200,config,tmin-scaled,spatial_term,tmin-scaled,0,3,5,0,7728,0.834,411,4,0.115,15.0,0.244,0.588,0.444,4268,12000,120.09,0.009,0.031,0.063,119.936,0.001
battery-n200,200,config,service-floor,spatial_term,service-floor,0,1,4,0,7890,0.867,541,2,0.021,1.5,0.247,0.739,0.556,4412,4800,120.08,0.009,0.026,0.061,119.937,0.001
battery-n200,200,config,service-floor,spatial_term,service-floor,0,2,4,0,7890,0.867,541,2,0.021,1.5,0.247,0.739,0.556,4412,4800,120.08,0.009,0.028,0.06,119.938,0.001
battery-n200,200,config,service-floor,spatial_term,service-floor,0,3,4,0,7890,0.867,541,2,0.021,1.5,0.247,0.739,0.556,4412,4800,120.08,0.009,0.027,0.059,119.939,0.001
battery-n200,200,config,tmin-scaled+exempt-last,spatial_term,tmin-scaled+exempt-last,0,1,5,0,7728,0.953,411,4,0.115,15.0,0.244,0.588,0.444,4268,12000,120.08,0.009,0.028,0.063,119.936,0.001
battery-n200,200,config,tmin-scaled+exempt-last,spatial_term,tmin-scaled+exempt-last,0,2,5,0,7728,0.953,411,4,0.115,15.0,0.244,0.588,0.444,4268,12000,120.08,0.009,0.026,0.06,119.939,0.001
battery-n200,200,config,tmin-scaled+exempt-last,spatial_term,tmin-scaled+exempt-last,0,3,5,0,7728,0.953,411,4,0.115,15.0,0.244,0.588,0.444,4268,12000,120.09,0.009,0.026,0.061,119.937,0.001
battery-n200,200,config,span-c100,spatial_term,actual,100,1,4,0,7168,0.946,170,5,0.487,25.5,0.23,0.722,0.556,3690,4800,120.09,0.009,0.03,0.083,119.918,0.001
battery-n200,200,config,span-c100,spatial_term,actual,100,2,4,0,7168,0.946,170,5,0.487,25.5,0.23,0.722,0.556,3690,4800,120.11,0.009,0.029,0.084,119.943,0.001
battery-n200,200,config,span-c100,spatial_term,actual,100,3,4,0,7168,0.946,170,5,0.487,25.5,0.23,0.722,0.556,3690,4800,120.08,0.009,0.027,0.079,119.919,0.001
battery-n200,200,algo,global,global,actual,0,1,4,0,7029,0.897,308,16,0.079,9.0,0.227,0.718,0.556,3551,4800,120.05,0.009,0.001,0.034,119.965,0.001
battery-n200,200,algo,global,global,actual,0,2,4,0,7029,0.897,308,16,0.079,9.0,0.227,0.718,0.556,3551,4800,120.06,0.009,0.001,0.036,119.964,0.001
battery-n200,200,algo,global,global,actual,0,3,4,0,7029,0.897,308,16,0.079,9.0,0.227,0.718,0.556,3551,4800,120.06,0.009,0.001,0.035,119.964,0.001
battery-n200,200,algo,greedy,greedy,actual,0,1,4,0,8842,0.068,4321,36,0.16,19.5,0.269,0.76,0.556,5364,7320,0.02,0.0,0.0,0.0,0.0,0.0
battery-n200,200,algo,greedy,greedy,actual,0,2,4,0,8842,0.068,4321,36,0.16,19.5,0.269,0.76,0.556,5364,7320,0.02,0.0,0.0,0.0,0.0,0.0
battery-n200,200,algo,greedy,greedy,actual,0,3,4,0,8842,0.068,4321,36,0.16,19.5,0.269,0.76,0.556,5364,7320,0.02,0.0,0.0,0.0,0.0,0.0
battery-n400,400,config,actual,spatial_term,actual,0,1,7,0,14557,0.987,43,2,0.446,48.71,0.233,0.828,0.635,9039,3600,120.25,0.038,0.103,0.209,119.79,0.002
battery-n400,400,config,actual,spatial_term,actual,0,2,7,0,14557,0.987,43,2,0.446,48.71,0.233,0.828,0.635,9039,3600,120.23,0.036,0.106,0.204,119.796,0.002
battery-n400,400,config,actual,spatial_term,actual,0,3,7,0,14557,0.987,43,2,0.446,48.71,0.233,0.828,0.635,9039,3600,120.24,0.035,0.121,0.203,119.795,0.002
battery-n400,400,config,upper-tmax-tmin9000,spatial_term,upper-tmax-tmin9000,0,1,6,0,13730,0.836,604,7,0.294,50.17,0.222,0.953,0.741,8198,960,120.23,0.036,0.104,0.202,119.798,0.002
battery-n400,400,config,upper-tmax-tmin9000,spatial_term,upper-tmax-tmin9000,0,2,6,0,13730,0.836,604,7,0.294,50.17,0.222,0.953,0.741,8198,960,120.24,0.036,0.103,0.204,119.796,0.002
battery-n400,400,config,upper-tmax-tmin9000,spatial_term,upper-tmax-tmin9000,0,3,6,0,13730,0.836,604,7,0.294,50.17,0.222,0.953,0.741,8198,960,120.23,0.036,0.104,0.203,119.797,0.002
battery-n400,400,config,tmin-scaled,spatial_term,tmin-scaled,0,1,10,0,11992,0.559,996,3,0.167,12.9,0.2,0.555,0.444,6517,24000,120.24,0.038,0.111,0.211,119.792,0.002
battery-n400,400,config,tmin-scaled,spatial_term,tmin-scaled,0,2,10,0,11992,0.559,996,3,0.167,12.9,0.2,0.555,0.444,6517,24000,120.22,0.036,0.104,0.2,119.8,0.002
battery-n400,400,config,tmin-scaled,spatial_term,tmin-scaled,0,3,10,0,11992,0.559,996,3,0.167,12.9,0.2,0.555,0.444,6517,24000,120.25,0.036,0.111,0.205,119.795,0.002
battery-n400,400,config,service-floor,spatial_term,service-floor,0,1,8,0,12916,0.636,980,7,0.368,20.62,0.212,0.705,0.556,7413,9840,120.23,0.04,0.103,0.203,119.796,0.002
battery-n400,400,config,service-floor,spatial_term,service-floor,0,2,8,0,12916,0.636,980,7,0.368,20.62,0.212,0.705,0.556,7413,9840,120.26,0.038,0.125,0.197,119.809,0.002
battery-n400,400,config,service-floor,spatial_term,service-floor,0,3,8,0,12916,0.636,980,7,0.368,20.62,0.212,0.705,0.556,7413,9840,120.27,0.035,0.108,0.201,119.841,0.002
battery-n400,400,config,tmin-scaled+exempt-last,spatial_term,tmin-scaled+exempt-last,0,1,10,0,11992,0.619,996,3,0.167,12.9,0.2,0.555,0.444,6517,24000,120.24,0.036,0.104,0.201,119.8,0.002
battery-n400,400,config,tmin-scaled+exempt-last,spatial_term,tmin-scaled+exempt-last,0,2,10,0,11992,0.619,996,3,0.167,12.9,0.2,0.555,0.444,6517,24000,120.23,0.036,0.103,0.207,119.794,0.002
battery-n400,400,config,tmin-scaled+exempt-last,spatial_term,tmin-scaled+exempt-last,0,3,10,0,11992,0.619,996,3,0.167,12.9,0.2,0.555,0.444,6517,24000,120.25,0.035,0.128,0.214,119.787,0.002
battery-n400,400,config,span-c100,spatial_term,actual,100,1,6,0,11330,0.877,481,18,0.469,21.17,0.191,0.916,0.741,5798,0,120.24,0.036,0.109,0.286,119.719,0.002
battery-n400,400,config,span-c100,spatial_term,actual,100,2,6,0,11330,0.877,481,18,0.469,21.17,0.191,0.916,0.741,5798,0,120.27,0.037,0.115,0.287,119.713,0.002
battery-n400,400,config,span-c100,spatial_term,actual,100,3,6,0,11330,0.877,481,18,0.469,21.17,0.191,0.916,0.741,5798,0,120.26,0.036,0.131,0.277,119.724,0.002
battery-n400,400,algo,global,global,actual,0,1,7,0,11640,0.828,492,26,0.374,31.43,0.195,0.789,0.635,6122,3120,120.15,0.036,0.001,0.115,119.914,0.002
battery-n400,400,algo,global,global,actual,0,2,7,0,11640,0.828,492,26,0.374,31.43,0.195,0.789,0.635,6122,3120,120.13,0.036,0.001,0.108,119.89,0.002
battery-n400,400,algo,global,global,actual,0,3,7,0,11640,0.828,492,26,0.374,31.43,0.195,0.789,0.635,6122,3120,120.14,0.036,0.001,0.111,119.888,0.002
battery-n400,400,algo,greedy,greedy,actual,0,1,6,0,14388,0.888,491,55,0.33,52.0,0.231,0.963,0.741,8856,1680,0.03,0.0,0.0,0.0,0.0,0.0
battery-n400,400,algo,greedy,greedy,actual,0,2,6,0,14388,0.888,491,55,0.33,52.0,0.231,0.963,0.741,8856,1680,0.03,0.0,0.0,0.0,0.0,0.0
battery-n400,400,algo,greedy,greedy,actual,0,3,6,0,14388,0.888,491,55,0.33,52.0,0.231,0.963,0.741,8856,1680,0.03,0.0,0.0,0.0,0.0,0.0
