instance,n,axis,cell,strategy,balance_arm,span_coef,seed,k,drops,travel_sec,balance,sigma_t_sec,crossings,worst_iou,interleave_per_route,walk_ratio,saturation_mean,sat_estimated,relleno_sec,deficit_sec,wall_clock_sec,t_osrm_sec,t_model_build_sec,t_first_solution_sec,t_metaheuristic_sec,t_extraction_sec
battery-n800,800,config,actual,spatial_term,actual,0,1,12,0,19725,0.851,663,29,0.492,66.83,0.17,0.893,0.741,10762,1200,120.85,0.155,0.497,0.73,119.271,0.003
battery-n800,800,config,actual,spatial_term,actual,0,2,12,0,19767,0.851,624,28,0.492,66.83,0.171,0.893,0.741,10804,1200,120.85,0.145,0.529,0.721,119.279,0.003
battery-n800,800,config,actual,spatial_term,actual,0,3,12,0,19719,0.851,662,29,0.492,66.83,0.17,0.893,0.741,10756,1200,120.78,0.146,0.443,0.723,119.278,0.003
battery-n800,800,config,upper-tmax-tmin9000,spatial_term,upper-tmax-tmin9000,0,1,12,0,22400,0.839,562,5,0.476,63.42,0.189,0.914,0.741,13437,960,120.77,0.146,0.451,0.739,119.262,0.003
battery-n800,800,config,upper-tmax-tmin9000,spatial_term,upper-tmax-tmin9000,0,2,12,0,22400,0.839,562,5,0.476,63.42,0.189,0.914,0.741,13437,960,120.76,0.146,0.417,0.729,119.272,0.003
battery-n800,800,config,upper-tmax-tmin9000,spatial_term,upper-tmax-tmin9000,0,3,12,0,22400,0.839,562,5,0.476,63.42,0.189,0.914,0.741,13437,960,120.8,0.156,0.417,0.713,119.337,0.003
battery-n800,800,config,tmin-scaled,spatial_term,tmin-scaled,0,1,14,0,25532,0.708,1037,90,0.612,102.79,0.21,0.804,0.635,16592,8520,120.85,0.147,0.505,0.71,119.293,0.003
battery-n800,800,config,tmin-scaled,spatial_term,tmin-scaled,0,2,14,0,25664,0.708,1102,80,0.612,111.93,0.211,0.805,0.635,16724,9000,120.77,0.147,0.426,0.762,119.241,0.005
battery-n800,800,config,tmin-scaled,spatial_term,tmin-scaled,0,3,14,0,25664,0.708,1102,80,0.612,111.93,0.211,0.805,0.635,16724,9000,120.91,0.168,0.514,0.793,119.21,0.003
battery-n800,800,config,service-floor,spatial_term,service-floor,0,1,15,0,22116,0.443,1174,8,0.399,51.33,0.187,0.729,0.593,13188,12600,120.74,0.148,0.417,0.72,119.281,0.003
battery-n800,800,config,service-floor,spatial_term,service-floor,0,2,15,0,22116,0.443,1174,8,0.399,51.33,0.187,0.729,0.593,13188,12600,120.89,0.147,0.55,0.724,119.278,0.003
battery-n800,800,config,service-floor,spatial_term,service-floor,0,3,15,0,22116,0.443,1174,8,0.399,51.33,0.187,0.729,0.593,13188,12600,120.74,0.146,0.429,0.703,119.298,0.003
battery-n800,800,config,tmin-scaled+exempt-last,spatial_term,tmin-scaled+exempt-last,0,1,14,0,25532,0.726,1037,90,0.612,102.79,0.21,0.804,0.635,16592,8520,120.82,0.148,0.474,0.713,119.29,0.003
battery-n800,800,config,tmin-scaled+exempt-last,spatial_term,tmin-scaled+exempt-last,0,2,14,0,25532,0.726,1037,90,0.612,102.79,0.21,0.804,0.635,16592,8520,120.75,0.146,0.426,0.734,119.275,0.003
battery-n800,800,config,tmin-scaled+exempt-last,spatial_term,tmin-scaled+exempt-last,0,3,14,0,25608,0.726,1113,87,0.612,108.0,0.211,0.804,0.635,16668,9000,120.79,0.146,0.453,0.747,119.257,0.003
battery-n800,800,config,span-c100,spatial_term,actual,100,1,12,0,20111,0.855,572,24,0.694,72.75,0.173,0.896,0.741,11148,720,120.79,0.146,0.453,1.049,118.953,0.003
battery-n800,800,config,span-c100,spatial_term,actual,100,2,12,0,20111,0.855,572,24,0.694,72.75,0.173,0.896,0.741,11148,720,120.82,0.146,0.498,1.035,118.967,0.003
battery-n800,800,config,span-c100,spatial_term,actual,100,3,12,0,20111,0.855,559,25,0.694,72.67,0.173,0.896,0.741,11148,480,120.77,0.148,0.416,1.025,118.978,0.003
battery-n800,800,algo,global,global,actual,0,1,12,0,20330,0.844,594,39,0.38,107.75,0.175,0.897,0.741,11367,0,120.33,0.151,0.002,0.419,119.582,0.003
battery-n800,800,algo,global,global,actual,0,2,12,0,20324,0.844,595,39,0.38,107.75,0.175,0.898,0.741,11361,0,120.34,0.148,0.002,0.392,119.609,0.003
battery-n800,800,algo,global,global,actual,0,3,12,0,20330,0.844,594,39,0.38,107.75,0.175,0.897,0.741,11367,0,120.32,0.147,0.002,0.408,119.593,0.003
battery-n800,800,algo,greedy,greedy,actual,0,1,12,0,23728,0.178,2432,67,0.65,105.83,0.198,0.924,0.741,14765,7920,0.08,0.0,0.0,0.0,0.0,0.0
battery-n800,800,algo,greedy,greedy,actual,0,2,12,0,23728,0.178,2432,67,0.65,105.83,0.198,0.924,0.741,14765,7920,0.07,0.0,0.0,0.0,0.0,0.0
battery-n800,800,algo,greedy,greedy,actual,0,3,12,0,23728,0.178,2432,67,0.65,105.83,0.198,0.924,0.741,14765,7920,0.07,0.0,0.0,0.0,0.0,0.0
battery-n1000,1000,config,actual,spatial_term,actual,0,1,15,0,26579,0.852,482,57,0.321,82.07,0.181,0.905,0.741,15627,1560,121.13,0.241,0.657,1.069,118.935,0.004
battery-n1000,1000,config,actual,spatial_term,actual,0,2,15,0,26657,0.836,561,56,0.477,81.27,0.182,0.905,0.741,15705,1560,121.3,0.231,0.818,1.132,118.873,0.004
battery-n1000,1000,config,actual,spatial_term,actual,0,3,15,0,26613,0.838,502,57,0.576,82.4,0.182,0.905,0.741,15661,1560,121.3,0.232,0.822,1.102,118.901,0.004
battery-n1000,1000,config,upper-tmax-tmin9000,spatial_term,upper-tmax-tmin9000,0,1,15,0,28670,0.842,633,5,0.355,66.53,0.193,0.918,0.741,17718,1800,121.12,0.23,0.666,1.095,118.909,0.004
battery-n1000,1000,config,upper-tmax-tmin9000,spatial_term,upper-tmax-tmin9000,0,2,15,0,28670,0.842,633,5,0.355,66.53,0.193,0.918,0.741,17718,1800,121.23,0.23,0.757,1.128,118.876,0.004
battery-n1000,1000,config,upper-tmax-tmin9000,spatial_term,upper-tmax-tmin9000,0,3,15,0,28670,0.842,633,5,0.355,66.53,0.193,0.918,0.741,17718,1800,121.12,0.231,0.645,1.11,118.893,0.004
battery-n1000,1000,config,tmin-scaled,spatial_term,tmin-scaled,0,1,16,0,28737,0.73,983,61,0.802,117.25,0.193,0.861,0.694,17796,5400,121.14,0.232,0.665,1.081,118.922,0.004
battery-n1000,1000,config,tmin-scaled,spatial_term,tmin-scaled,0,2,16,0,29444,0.733,1011,70,0.636,113.88,0.197,0.865,0.694,18503,6600,121.3,0.232,0.854,1.148,118.854,0.004
battery-n1000,1000,config,tmin-scaled,spatial_term,tmin-scaled,0,3,16,0,28750,0.733,976,63,0.804,117.12,0.193,0.861,0.694,17809,5280,121.14,0.231,0.664,1.072,118.935,0.004
battery-n1000,1000,config,service-floor,spatial_term,service-floor,0,1,19,0,25569,0.523,1035,8,0.288,29.84,0.176,0.709,0.585,14662,17520,121.15,0.23,0.684,1.089,118.914,0.004
battery-n1000,1000,config,service-floor,spatial_term,service-floor,0,2,19,0,25574,0.523,1031,8,0.288,30.42,0.176,0.71,0.585,14667,17520,121.34,0.233,0.899,1.136,118.867,0.004
battery-n1000,1000,config,service-floor,spatial_term,service-floor,0,3,19,0,25528,0.523,1059,9,0.288,29.84,0.175,0.709,0.585,14621,17520,121.3,0.231,0.831,1.098,118.904,0.004
battery-n1000,1000,config,tmin-scaled+exempt-last,spatial_term,tmin-scaled+exempt-last,0,1,16,0,29444,0.733,1011,70,0.636,113.88,0.197,0.865,0.694,18503,6600,121.24,0.23,0.757,1.159,118.845,0.004
battery-n1000,1000,config,tmin-scaled+exempt-last,spatial_term,tmin-scaled+exempt-last,0,2,16,0,28866,0.753,965,63,0.661,109.69,0.194,0.862,0.694,17925,5640,121.18,0.23,0.724,1.086,118.92,0.004
battery-n1000,1000,config,tmin-scaled+exempt-last,spatial_term,tmin-scaled+exempt-last,0,3,16,0,28750,0.751,976,63,0.804,117.12,0.193,0.861,0.694,17809,5280,121.15,0.229,0.679,1.065,118.938,0.004
battery-n1000,1000,config,span-c100,spatial_term,actual,100,1,14,0,24957,0.88,430,49,0.502,105.86,0.172,0.959,0.794,13994,360,121.15,0.231,0.683,1.689,118.299,0.004
battery-n1000,1000,config,span-c100,spatial_term,actual,100,2,14,0,24957,0.88,430,49,0.502,105.86,0.172,0.959,0.794,13994,360,121.18,0.235,0.686,1.614,118.39,0.004
battery-n1000,1000,config,span-c100,spatial_term,actual,100,3,14,0,24957,0.88,430,49,0.502,105.86,0.172,0.959,0.794,13994,360,121.15,0.238,0.68,1.642,118.362,0.004
battery-n1000,1000,algo,global,global,actual,0,1,14,0,23110,0.844,540,52,0.502,73.07,0.161,0.946,0.794,12147,0,120.48,0.23,0.002,0.609,119.393,0.004
battery-n1000,1000,algo,global,global,actual,0,2,14,0,23110,0.844,540,52,0.502,73.07,0.161,0.946,0.794,12147,0,120.48,0.234,0.002,0.588,119.415,0.004
battery-n1000,1000,algo,global,global,actual,0,3,14,0,23110,0.844,540,52,0.502,73.07,0.161,0.946,0.794,12147,0,120.46,0.231,0.002,0.587,119.416,0.004
battery-n1000,1000,algo,greedy,greedy,actual,0,1,14,0,28302,0.863,370,67,0.42,116.5,0.191,0.981,0.794,17339,240,0.09,0.0,0.0,0.0,0.0,0.0
battery-n1000,1000,algo,greedy,greedy,actual,0,2,14,0,28302,0.863,370,67,0.42,116.5,0.191,0.981,0.794,17339,240,0.09,0.0,0.0,0.0,0.0,0.0
battery-n1000,1000,algo,greedy,greedy,actual,0,3,14,0,28302,0.863,370,67,0.42,116.5,0.191,0.981,0.794,17339,240,0.09,0.0,0.0,0.0,0.0,0.0
battery-sparse-n250,250,config,actual,spatial_term,actual,0,1,5,0,15734,0.946,221,2,0.129,37.4,0.344,0.847,0.556,7324,6000,120.15,0.014,0.047,0.087,119.919,0.001
battery-sparse-n250,250,config,actual,spatial_term,actual,0,2,5,0,15734,0.946,221,2,0.129,37.4,0.344,0.847,0.556,7324,6000,120.11,0.014,0.04,0.083,119.919,0.001
battery-sparse-n250,250,config,actual,spatial_term,actual,0,3,5,0,15734,0.946,221,2,0.129,37.4,0.344,0.847,0.556,7324,6000,120.16,0.015,0.04,0.088,119.958,0.001
battery-sparse-n250,250,config,upper-tmax-tmin9000,spatial_term,upper-tmax-tmin9000,0,1,5,0,17231,0.905,417,2,0.202,11.4,0.365,0.875,0.556,8821,6001,120.12,0.014,0.043,0.085,119.918,0.001
battery-sparse-n250,250,config,upper-tmax-tmin9000,spatial_term,upper-tmax-tmin9000,0,2,5,0,17231,0.905,417,2,0.202,11.4,0.365,0.875,0.556,8821,6001,120.12,0.014,0.045,0.084,119.918,0.001
battery-sparse-n250,250,config,upper-tmax-tmin9000,spatial_term,upper-tmax-tmin9000,0,3,5,0,17231,0.905,417,2,0.202,11.4,0.365,0.875,0.556,8821,6001,120.11,0.014,0.04,0.086,119.916,0.001
battery-sparse-n250,250,config,tmin-scaled,spatial_term,tmin-scaled,0,1,8,0,14727,0.779,413,1,0.209,9.38,0.329,0.517,0.347,6420,27601,120.12,0.014,0.048,0.088,119.913,0.001
battery-sparse-n250,250,config,tmin-scaled,spatial_term,tmin-scaled,0,2,8,0,14727,0.779,413,1,0.209,9.38,0.329,0.517,0.347,6420,27601,120.13,0.014,0.041,0.087,119.914,0.001
battery-sparse-n250,250,config,tmin-scaled,spatial_term,tmin-scaled,0,3,8,0,14727,0.779,413,1,0.209,9.38,0.329,0.517,0.347,6420,27601,120.11,0.014,0.04,0.088,119.913,0.001
battery-sparse-n250,250,config,service-floor,spatial_term,service-floor,0,1,6,0,15249,0.653,1198,1,0.143,7.0,0.337,0.698,0.463,6873,13200,120.12,0.015,0.044,0.083,119.919,0.001
battery-sparse-n250,250,config,service-floor,spatial_term,service-floor,0,2,6,0,15249,0.653,1198,1,0.143,7.0,0.337,0.698,0.463,6873,13200,120.06,0.014,0.04,0.084,119.86,0.001
battery-sparse-n250,250,config,service-floor,spatial_term,service-floor,0,3,6,0,15249,0.653,1198,1,0.143,7.0,0.337,0.698,0.463,6873,13200,120.11,0.016,0.04,0.085,119.914,0.001
battery-sparse-n250,250,config,tmin-scaled+exempt-last,spatial_term,tmin-scaled+exempt-last,0,1,8,0,14727,0.847,413,1,0.209,9.38,0.329,0.517,0.347,6420,27601,120.11,0.014,0.044,0.086,119.913,0.001
battery-sparse-n250,250,config,tmin-scaled+exempt-last,spatial_term,tmin-scaled+exempt-last,0,2,8,0,14727,0.847,413,1,0.209,9.38,0.329,0.517,0.347,6420,27601,120.11,0.015,0.04,0.085,119.917,0.001
battery-sparse-n250,250,config,tmin-scaled+exempt-last,spatial_term,tmin-scaled+exempt-last,0,3,8,0,14727,0.847,413,1,0.209,9.38,0.329,0.517,0.347,6420,27601,120.11,0.014,0.04,0.088,119.912,0.001
battery-sparse-n250,250,config,span-c100,spatial_term,actual,100,1,5,0,15070,0.98,68,2,0.406,23.8,0.334,0.835,0.556,6660,6000,120.15,0.014,0.046,0.112,119.889,0.001
battery-sparse-n250,250,config,span-c100,spatial_term,actual,100,2,5,0,15070,0.98,68,2,0.406,23.8,0.334,0.835,0.556,6660,6000,120.11,0.014,0.041,0.113,119.888,0.001
battery-sparse-n250,250,config,span-c100,spatial_term,actual,100,3,5,0,15070,0.98,68,2,0.406,23.8,0.334,0.835,0.556,6660,6000,120.11,0.015,0.041,0.118,119.883,0.001
battery-sparse-n250,250,algo,global,global,actual,0,1,5,0,14938,0.987,48,17,0.172,6.6,0.332,0.832,0.556,6528,6000,120.06,0.014,0.001,0.046,119.943,0.001
battery-sparse-n250,250,algo,global,global,actual,0,2,5,0,15088,0.976,74,17,0.163,18.0,0.335,0.835,0.556,6678,6000,120.07,0.014,0.001,0.046,119.953,0.001
battery-sparse-n250,250,algo,global,global,actual,0,3,5,0,14977,0.988,40,15,0.17,8.0,0.333,0.833,0.556,6567,6000,120.07,0.014,0.001,0.046,119.954,0.001
battery-sparse-n250,250,algo,greedy,greedy,actual,0,1,5,0,18489,0.572,1782,25,0.36,42.6,0.381,0.898,0.556,10079,6840,0.02,0.0,0.0,0.0,0.0,0.0
battery-sparse-n250,250,algo,greedy,greedy,actual,0,2,5,0,18489,0.572,1782,25,0.36,42.6,0.381,0.898,0.556,10079,6840,0.02,0.0,0.0,0.0,0.0,0.0
battery-sparse-n250,250,algo,greedy,greedy,actual,0,3,5,0,18489,0.572,1782,25,0.36,42.6,0.381,0.898,0.556,10079,6840,0.02,0.0,0.0,0.0,0.0,0.0
battery-sparse-n500,500,config,actual,spatial_term,actual,0,1,9,0,22943,0.836,588,13,0.576,73.67,0.277,0.853,0.617,13501,5761,120.36,0.057,0.17,0.31,119.692,0.002
battery-sparse-n500,500,config,actual,spatial_term,actual,0,2,9,0,23210,0.844,565,10,0.576,77.89,0.279,0.856,0.617,13768,5642,120.36,0.057,0.197,0.314,119.686,0.002
battery-sparse-n500,500,config,actual,spatial_term,actual,0,3,9,0,23083,0.844,572,13,0.587,76.89,0.278,0.855,0.617,13641,5640,120.34,0.057,0.167,0.298,119.704,0.002
battery-sparse-n500,500,config,upper-tmax-tmin9000,spatial_term,upper-tmax-tmin9000,0,1,8,0,21664,0.875,439,4,0.295,23.62,0.265,0.945,0.694,12202,600,120.37,0.055,0.185,0.323,119.678,0.002
battery-sparse-n500,500,config,upper-tmax-tmin9000,spatial_term,upper-tmax-tmin9000,0,2,8,0,21664,0.875,439,4,0.295,23.62,0.265,0.945,0.694,12202,600,120.36,0.055,0.197,0.313,119.688,0.002
battery-sparse-n500,500,config,upper-tmax-tmin9000,spatial_term,upper-tmax-tmin9000,0,3,8,0,20950,0.851,513,4,0.144,23.25,0.259,0.937,0.694,11488,1320,120.31,0.058,0.164,0.293,119.688,0.002
battery-sparse-n500,500,config,tmin-scaled,spatial_term,tmin-scaled,0,1,12,0,22669,0.815,422,5,0.397,40.17,0.274,0.638,0.463,13284,26400,120.4,0.058,0.218,0.304,119.697,0.002
battery-sparse-n500,500,config,tmin-scaled,spatial_term,tmin-scaled,0,2,12,0,22927,0.775,491,8,0.466,40.67,0.276,0.64,0.463,13542,26400,120.36,0.056,0.192,0.304,119.697,0.002
battery-sparse-n500,500,config,tmin-scaled,spatial_term,tmin-scaled,0,3,12,0,22157,0.826,423,6,0.405,40.33,0.27,0.634,0.463,12772,26400,120.35,0.057,0.166,0.302,119.699,0.002
battery-sparse-n500,500,config,service-floor,spatial_term,service-floor,0,1,10,0,20613,0.807,562,1,0.231,13.5,0.256,0.746,0.556,11190,12000,120.37,0.057,0.201,0.303,119.698,0.002
battery-sparse-n500,500,config,service-floor,spatial_term,service-floor,0,2,10,0,20613,0.807,562,1,0.231,13.5,0.256,0.746,0.556,11190,12000,120.37,0.058,0.205,0.311,119.689,0.002
battery-sparse-n500,500,config,service-floor,spatial_term,service-floor,0,3,10,0,20613,0.807,562,1,0.231,13.5,0.256,0.746,0.556,11190,12000,120.35,0.056,0.165,0.31,119.69,0.002
battery-sparse-n500,500,config,tmin-scaled+exempt-last,spatial_term,tmin-scaled+exempt-last,0,1,12,0,22135,0.825,446,6,0.405,38.25,0.269,0.634,0.463,12750,26400,120.33,0.057,0.169,0.302,119.698,0.002
battery-sparse-n500,500,config,tmin-scaled+exempt-last,spatial_term,tmin-scaled+exempt-last,0,2,12,0,21998,0.841,453,6,0.405,37.92,0.268,0.633,0.463,12613,26400,120.36,0.057,0.17,0.3,119.729,0.002
battery-sparse-n500,500,config,tmin-scaled+exempt-last,spatial_term,tmin-scaled+exempt-last,0,3,12,0,22013,0.841,453,6,0.405,37.92,0.268,0.633,0.463,12628,26400,120.38,0.057,0.2,0.298,119.703,0.002
battery-sparse-n500,500,config,span-c100,spatial_term,actual,100,1,8,0,19755,0.9,307,5,0.449,51.75,0.248,0.923,0.694,10293,601,120.33,0.056,0.166,0.413,119.587,0.002
battery-sparse-n500,500,config,span-c100,spatial_term,actual,100,2,8,0,19755,0.9,307,5,0.449,51.75,0.248,0.923,0.694,10293,601,120.34,0.058,0.168,0.429,119.572,0.002
battery-sparse-n500,500,config,span-c100,spatial_term,actual,100,3,8,0,19755,0.9,307,5,0.449,51.75,0.248,0.923,0.694,10293,601,120.36,0.057,0.168,0.412,119.59,0.002
battery-sparse-n500,500,algo,global,global,actual,0,1,8,0,19230,0.872,428,22,0.264,42.0,0.243,0.917,0.694,9768,960,120.17,0.058,0.001,0.157,119.844,0.002
battery-sparse-n500,500,algo,global,global,actual,0,2,8,0,19266,0.874,426,21,0.264,42.0,0.243,0.917,0.694,9804,960,120.17,0.056,0.001,0.165,119.839,0.002
