instance,n,axis,cell,strategy,balance_arm,span_coef,seed,k,drops,travel_sec,balance,sigma_t_sec,crossings,worst_iou,interleave_per_route,walk_ratio,saturation_mean,sat_estimated,relleno_sec,deficit_sec,wall_clock_sec,t_osrm_sec,t_model_build_sec,t_first_solution_sec,t_metaheuristic_sec,t_extraction_sec
battery-sparse-n500,500,algo,global,global,actual,0,3,8,0,19230,0.872,428,22,0.264,42.0,0.243,0.917,0.694,9768,960,120.19,0.057,0.001,0.157,119.844,0.002
battery-sparse-n500,500,algo,greedy,greedy,actual,0,1,8,0,23436,0.804,671,35,0.57,62.5,0.281,0.966,0.694,13974,4080,0.04,0.0,0.0,0.0,0.0,0.0
battery-sparse-n500,500,algo,greedy,greedy,actual,0,2,8,0,23436,0.804,671,35,0.57,62.5,0.281,0.966,0.694,13974,4080,0.04,0.0,0.0,0.0,0.0,0.0
battery-sparse-n500,500,algo,greedy,greedy,actual,0,3,8,0,23436,0.804,671,35,0.57,62.5,0.281,0.966,0.694,13974,4080,0.04,0.0,0.0,0.0,0.0,0.0
area-26-n157,157,config,actual,spatial_term,actual,0,1,3,0,4962,0.877,456,0,0.11,4.33,0.208,0.734,0.581,2579,2760,120.11,0.006,0.016,0.042,120.011,0.001
area-26-n157,157,config,actual,spatial_term,actual,0,2,3,0,4962,0.877,456,0,0.11,4.33,0.208,0.734,0.581,2579,2760,120.06,0.006,0.018,0.042,119.96,0.001
area-26-n157,157,config,actual,spatial_term,actual,0,3,3,0,4962,0.877,456,0,0.11,4.33,0.208,0.734,0.581,2579,2760,120.06,0.006,0.019,0.042,119.959,0.001
area-26-n157,157,config,upper-tmax-tmin9000,spatial_term,upper-tmax-tmin9000,0,1,3,0,8140,0.995,17,2,0.107,8.0,0.302,0.833,0.581,5757,3000,120.07,0.006,0.018,0.044,119.965,0.001
area-26-n157,157,config,upper-tmax-tmin9000,spatial_term,upper-tmax-tmin9000,0,2,3,0,8140,0.995,17,2,0.107,8.0,0.302,0.833,0.581,5757,3000,120.06,0.006,0.018,0.042,119.959,0.001
area-26-n157,157,config,upper-tmax-tmin9000,spatial_term,upper-tmax-tmin9000,0,3,3,0,8140,0.995,17,2,0.107,8.0,0.302,0.833,0.581,5757,3000,120.06,0.006,0.019,0.042,119.959,0.001
area-26-n157,157,config,tmin-scaled,spatial_term,tmin-scaled,0,1,4,0,4898,0.815,525,0,0.227,6.0,0.206,0.549,0.436,2530,9960,120.06,0.006,0.019,0.042,119.96,0.001
area-26-n157,157,config,tmin-scaled,spatial_term,tmin-scaled,0,2,4,0,4898,0.815,525,0,0.227,6.0,0.206,0.549,0.436,2530,9960,120.06,0.006,0.019,0.041,119.96,0.001
area-26-n157,157,config,tmin-scaled,spatial_term,tmin-scaled,0,3,4,0,4898,0.815,525,0,0.227,6.0,0.206,0.549,0.436,2530,9960,120.05,0.006,0.018,0.042,119.944,0.001
area-26-n157,157,config,service-floor,spatial_term,service-floor,0,1,3,0,4391,0.834,586,0,0.048,4.0,0.189,0.717,0.581,2008,2760,120.06,0.006,0.017,0.043,119.958,0.001
area-26-n157,157,config,service-floor,spatial_term,service-floor,0,2,3,0,4391,0.834,586,0,0.048,4.0,0.189,0.717,0.581,2008,2760,120.08,0.006,0.019,0.044,119.958,0.001
area-26-n157,157,config,service-floor,spatial_term,service-floor,0,3,3,0,4391,0.834,586,0,0.048,4.0,0.189,0.717,0.581,2008,2760,120.06,0.006,0.016,0.042,119.96,0.001
area-26-n157,157,config,tmin-scaled+exempt-last,spatial_term,tmin-scaled+exempt-last,0,1,4,0,4898,0.857,525,0,0.227,6.0,0.206,0.549,0.436,2530,9960,120.06,0.006,0.016,0.042,119.959,0.001
area-26-n157,157,config,tmin-scaled+exempt-last,spatial_term,tmin-scaled+exempt-last,0,2,4,0,4898,0.857,525,0,0.227,6.0,0.206,0.549,0.436,2530,9960,120.06,0.006,0.016,0.043,119.958,0.001
area-26-n157,157,config,tmin-scaled+exempt-last,spatial_term,tmin-scaled+exempt-last,0,3,4,0,4898,0.857,525,0,0.227,6.0,0.206,0.549,0.436,2530,9960,120.06,0.006,0.017,0.048,119.953,0.001
area-26-n157,157,config,span-c100,spatial_term,actual,100,1,3,0,4614,0.842,640,4,0.133,6.67,0.197,0.724,0.581,2231,3120,120.06,0.006,0.016,0.053,119.948,0.001
area-26-n157,157,config,span-c100,spatial_term,actual,100,2,3,0,4614,0.842,640,4,0.133,6.67,0.197,0.724,0.581,2231,3120,120.08,0.006,0.016,0.053,119.972,0.001
area-26-n157,157,config,span-c100,spatial_term,actual,100,3,3,0,4614,0.842,640,4,0.133,6.67,0.197,0.724,0.581,2231,3120,120.06,0.006,0.016,0.053,119.949,0.001
area-26-n157,157,algo,global,global,actual,0,1,3,0,4642,0.889,384,4,0.036,4.33,0.198,0.725,0.581,2259,2760,120.05,0.006,0.001,0.024,119.978,0.001
area-26-n157,157,algo,global,global,actual,0,2,3,0,4642,0.889,384,4,0.036,4.33,0.198,0.725,0.581,2259,2760,120.04,0.006,0.001,0.024,119.977,0.001
area-26-n157,157,algo,global,global,actual,0,3,3,0,4642,0.889,384,4,0.036,4.33,0.198,0.725,0.581,2259,2760,120.04,0.006,0.001,0.024,119.977,0.001
area-26-n157,157,algo,greedy,greedy,actual,0,1,3,0,5900,0.301,3540,16,0.36,31.0,0.238,0.764,0.581,3517,5880,0.01,0.0,0.0,0.0,0.0,0.0
area-26-n157,157,algo,greedy,greedy,actual,0,2,3,0,5900,0.301,3540,16,0.36,31.0,0.238,0.764,0.581,3517,5880,0.01,0.0,0.0,0.0,0.0,0.0
area-26-n157,157,algo,greedy,greedy,actual,0,3,3,0,5900,0.301,3540,16,0.36,31.0,0.238,0.764,0.581,3517,5880,0.01,0.0,0.0,0.0,0.0,0.0
area-27-n72,72,config,actual,spatial_term,actual,0,1,2,0,5738,1.0,0,6,0.631,25.5,0.399,0.666,0.4,5207,5760,120.03,0.001,0.004,0.014,119.987,0.0
area-27-n72,72,config,actual,spatial_term,actual,0,2,2,0,5738,1.0,0,6,0.631,25.5,0.399,0.666,0.4,5207,5760,120.03,0.002,0.004,0.015,119.987,0.0
area-27-n72,72,config,actual,spatial_term,actual,0,3,2,0,5738,1.0,0,6,0.631,25.5,0.399,0.666,0.4,5207,5760,120.04,0.002,0.004,0.015,119.987,0.0
area-27-n72,72,config,upper-tmax-tmin9000,spatial_term,upper-tmax-tmin9000,0,1,2,0,9332,1.0,2,27,0.646,26.0,0.519,0.832,0.4,8801,5760,120.05,0.002,0.004,0.014,120.01,0.0
area-27-n72,72,config,upper-tmax-tmin9000,spatial_term,upper-tmax-tmin9000,0,2,2,0,9332,1.0,2,27,0.646,26.0,0.519,0.832,0.4,8801,5760,120.03,0.002,0.004,0.015,119.987,0.0
area-27-n72,72,config,upper-tmax-tmin9000,spatial_term,upper-tmax-tmin9000,0,3,2,0,9332,1.0,2,27,0.646,26.0,0.519,0.832,0.4,8801,5760,120.03,0.002,0.004,0.014,119.987,0.0
area-27-n72,72,config,tmin-scaled,spatial_term,tmin-scaled,0,1,2,0,1045,0.794,556,0,0.0,0.0,0.108,0.449,0.4,514,5760,120.03,0.002,0.004,0.015,119.987,0.0
area-27-n72,72,config,tmin-scaled,spatial_term,tmin-scaled,0,2,2,0,1045,0.794,556,0,0.0,0.0,0.108,0.449,0.4,514,5760,120.03,0.002,0.004,0.015,119.987,0.0
area-27-n72,72,config,tmin-scaled,spatial_term,tmin-scaled,0,3,2,0,1045,0.794,556,0,0.0,0.0,0.108,0.449,0.4,514,5760,120.03,0.002,0.005,0.014,119.987,0.0
area-27-n72,72,config,service-floor,spatial_term,service-floor,0,1,2,0,1039,0.793,560,0,0.0,0.0,0.107,0.448,0.4,508,5760,120.03,0.002,0.004,0.014,119.987,0.0
area-27-n72,72,config,service-floor,spatial_term,service-floor,0,2,2,0,1039,0.793,560,0,0.0,0.0,0.107,0.448,0.4,508,5760,120.03,0.002,0.004,0.014,119.989,0.0
area-27-n72,72,config,service-floor,spatial_term,service-floor,0,3,2,0,1039,0.793,560,0,0.0,0.0,0.107,0.448,0.4,508,5760,120.04,0.002,0.004,0.014,119.997,0.0
area-27-n72,72,config,tmin-scaled+exempt-last,spatial_term,tmin-scaled+exempt-last,0,1,2,0,1045,1.0,556,0,0.0,0.0,0.108,0.449,0.4,514,5760,120.03,0.002,0.004,0.014,119.988,0.0
area-27-n72,72,config,tmin-scaled+exempt-last,spatial_term,tmin-scaled+exempt-last,0,2,2,0,1045,1.0,556,0,0.0,0.0,0.108,0.449,0.4,514,5760,120.03,0.002,0.004,0.014,119.989,0.0
area-27-n72,72,config,tmin-scaled+exempt-last,spatial_term,tmin-scaled+exempt-last,0,3,2,0,1045,1.0,556,0,0.0,0.0,0.108,0.449,0.4,514,5760,120.03,0.002,0.004,0.014,119.987,0.0
area-27-n72,72,config,span-c100,spatial_term,actual,100,1,2,0,5738,1.0,1,16,0.379,9.0,0.399,0.666,0.4,5207,5760,120.03,0.002,0.004,0.017,119.985,0.0
area-27-n72,72,config,span-c100,spatial_term,actual,100,2,2,0,5738,1.0,1,16,0.379,9.0,0.399,0.666,0.4,5207,5760,120.03,0.002,0.004,0.017,119.984,0.0
area-27-n72,72,config,span-c100,spatial_term,actual,100,3,2,0,5738,1.0,1,16,0.379,9.0,0.399,0.666,0.4,5207,5760,120.03,0.002,0.004,0.017,119.985,0.0
area-27-n72,72,algo,global,global,actual,0,1,2,0,5738,0.999,3,27,0.373,8.5,0.399,0.665,0.4,5207,5760,120.03,0.002,0.0,0.009,119.996,0.0
area-27-n72,72,algo,global,global,actual,0,2,2,0,5738,0.999,3,27,0.373,8.5,0.399,0.665,0.4,5207,5760,120.02,0.002,0.0,0.009,119.985,0.0
area-27-n72,72,algo,global,global,actual,0,3,2,0,5738,0.999,3,27,0.373,8.5,0.399,0.665,0.4,5207,5760,120.02,0.002,0.0,0.009,119.993,0.0
area-27-n72,72,algo,greedy,greedy,actual,0,1,1,0,2024,1.0,0,20,0.0,0.0,0.19,0.987,0.8,1485,0,0.01,0.0,0.0,0.0,0.0,0.0
area-27-n72,72,algo,greedy,greedy,actual,0,2,1,0,2024,1.0,0,20,0.0,0.0,0.19,0.987,0.8,1485,0,0.01,0.0,0.0,0.0,0.0,0.0
area-27-n72,72,algo,greedy,greedy,actual,0,3,1,0,2024,1.0,0,20,0.0,0.0,0.19,0.987,0.8,1485,0,0.01,0.0,0.0,0.0,0.0,0.0
area-29-n43,43,config,actual,spatial_term,actual,0,1,1,0,2022,1.0,0,0,0.0,0.0,0.282,0.665,0.478,1634,2040,94.02,0.001,0.002,0.007,93.995,0.0
area-29-n43,43,config,actual,spatial_term,actual,0,2,1,0,2022,1.0,0,0,0.0,0.0,0.282,0.665,0.478,1634,2040,94.02,0.001,0.002,0.007,93.996,0.0
area-29-n43,43,config,actual,spatial_term,actual,0,3,1,0,2022,1.0,0,0,0.0,0.0,0.282,0.665,0.478,1634,2040,94.02,0.001,0.002,0.007,93.995,0.0
area-29-n43,43,config,upper-tmax-tmin9000,spatial_term,upper-tmax-tmin9000,0,1,1,0,3821,1.0,0,15,0.0,0.0,0.425,0.832,0.478,3433,2040,94.02,0.001,0.001,0.007,93.995,0.0
area-29-n43,43,config,upper-tmax-tmin9000,spatial_term,upper-tmax-tmin9000,0,2,1,0,3821,1.0,0,15,0.0,0.0,0.425,0.832,0.478,3433,2040,94.02,0.001,0.001,0.006,93.995,0.0
area-29-n43,43,config,upper-tmax-tmin9000,spatial_term,upper-tmax-tmin9000,0,3,1,0,3821,1.0,0,15,0.0,0.0,0.425,0.832,0.478,3433,2040,94.02,0.001,0.002,0.007,93.995,0.0
area-29-n43,43,config,tmin-scaled,spatial_term,tmin-scaled,0,1,2,0,935,0.659,628,0,0.0,0.0,0.153,0.282,0.239,556,9240,94.02,0.001,0.001,0.007,93.996,0.0
area-29-n43,43,config,tmin-scaled,spatial_term,tmin-scaled,0,2,2,0,935,0.659,628,0,0.0,0.0,0.153,0.282,0.239,556,9240,93.99,0.001,0.001,0.007,93.967,0.0
area-29-n43,43,config,tmin-scaled,spatial_term,tmin-scaled,0,3,2,0,935,0.659,628,0,0.0,0.0,0.153,0.282,0.239,556,9240,94.01,0.001,0.001,0.007,93.99,0.0
area-29-n43,43,config,service-floor,spatial_term,service-floor,0,1,1,0,999,1.0,0,0,0.0,0.0,0.162,0.57,0.478,611,2040,94.02,0.001,0.001,0.006,93.996,0.0
area-29-n43,43,config,service-floor,spatial_term,service-floor,0,2,1,0,999,1.0,0,0,0.0,0.0,0.162,0.57,0.478,611,2040,94.02,0.001,0.002,0.007,93.993,0.0
area-29-n43,43,config,service-floor,spatial_term,service-floor,0,3,1,0,999,1.0,0,0,0.0,0.0,0.162,0.57,0.478,611,2040,94.02,0.001,0.001,0.006,93.995,0.0
area-29-n43,43,config,tmin-scaled+exempt-last,spatial_term,tmin-scaled+exempt-last,0,1,2,0,895,1.0,2412,0,0.0,0.0,0.148,0.281,0.239,516,9240,94.02,0.001,0.002,0.007,93.995,0.0
area-29-n43,43,config,tmin-scaled+exempt-last,spatial_term,tmin-scaled+exempt-last,0,2,2,0,895,1.0,2412,0,0.0,0.0,0.148,0.281,0.239,516,9240,94.03,0.003,0.002,0.007,93.993,0.0
area-29-n43,43,config,tmin-scaled+exempt-last,spatial_term,tmin-scaled+exempt-last,0,3,2,0,895,1.0,2412,0,0.0,0.0,0.148,0.281,0.239,516,9240,94.02,0.001,0.001,0.007,93.995,0.0
area-29-n43,43,config,span-c100,spatial_term,actual,100,1,1,0,2022,1.0,0,8,0.0,0.0,0.282,0.665,0.478,1634,2040,94.02,0.001,0.001,0.008,93.993,0.0
area-29-n43,43,config,span-c100,spatial_term,actual,100,2,1,0,2022,1.0,0,8,0.0,0.0,0.282,0.665,0.478,1634,2040,94.02,0.001,0.002,0.007,93.994,0.0
area-29-n43,43,config,span-c100,spatial_term,actual,100,3,1,0,2022,1.0,0,8,0.0,0.0,0.282,0.665,0.478,1634,2040,94.01,0.001,0.002,0.008,93.988,0.0
area-29-n43,43,algo,global,global,actual,0,1,1,0,2023,1.0,0,30,0.0,0.0,0.282,0.665,0.478,1635,2040,94.02,0.001,0.0,0.004,93.996,0.0
area-29-n43,43,algo,global,global,actual,0,2,1,0,2023,1.0,0,30,0.0,0.0,0.282,0.665,0.478,1635,2040,94.02,0.001,0.0,0.004,93.997,0.0
area-29-n43,43,algo,global,global,actual,0,3,1,0,2023,1.0,0,30,0.0,0.0,0.282,0.665,0.478,1635,2040,94.02,0.001,0.0,0.004,93.997,0.0
area-29-n43,43,algo,greedy,greedy,actual,0,1,1,0,1007,1.0,0,12,0.0,0.0,0.163,0.571,0.478,619,2040,0.0,0.0,0.0,0.0,0.0,0.0
area-29-n43,43,algo,greedy,greedy,actual,0,2,1,0,1007,1.0,0,12,0.0,0.0,0.163,0.571,0.478,619,2040,0.0,0.0,0.0,0.0,0.0,0.0
area-29-n43,43,algo,greedy,greedy,actual,0,3,1,0,1007,1.0,0,12,0.0,0.0,0.163,0.571,0.478,619,2040,0.0,0.0,0.0,0.0,0.0,0.0
reference-n1607,1607,config,actual,spatial_term,actual,0,1,25,0,60566,0.833,631,89,0.348,95.2,0.239,0.939,0.714,33510,9240,122.65,0.598,1.685,2.653,117.353,0.006
reference-n1607,1607,config,actual,spatial_term,actual,0,2,25,0,60566,0.833,631,89,0.348,95.2,0.239,0.939,0.714,33510,9240,122.68,0.591,1.711,2.699,117.307,0.006
reference-n1607,1607,config,actual,spatial_term,actual,0,3,25,0,60566,0.833,631,89,0.348,95.2,0.239,0.939,0.714,33510,9240,122.68,0.592,1.724,2.672,117.334,0.006
reference-n1607,1607,config,upper-tmax-tmin9000,spatial_term,upper-tmax-tmin9000,0,1,25,0,60365,0.837,567,6,0.317,66.28,0.238,0.938,0.714,33309,8640,122.68,0.629,1.685,2.63,117.375,0.006
reference-n1607,1607,config,upper-tmax-tmin9000,spatial_term,upper-tmax-tmin9000,0,2,25,0,60390,0.837,568,7,0.317,66.28,0.238,0.938,0.714,33334,8640,122.64,0.589,1.686,2.719,117.287,0.006
reference-n1607,1607,config,upper-tmax-tmin9000,spatial_term,upper-tmax-tmin9000,0,3,25,0,60390,0.837,568,7,0.317,66.28,0.238,0.938,0.714,33334,8640,122.49,0.592,1.678,2.682,117.185,0.006
reference-n1607,1607,config,tmin-scaled,spatial_term,tmin-scaled,0,1,25,0,59103,0.748,834,87,0.348,85.04,0.235,0.933,0.714,32047,9720,122.65,0.596,1.694,2.698,117.305,0.006
reference-n1607,1607,config,tmin-scaled,spatial_term,tmin-scaled,0,2,25,0,59086,0.748,822,87,0.348,85.04,0.235,0.933,0.714,32030,9720,122.65,0.59,1.679,2.661,117.342,0.006
reference-n1607,1607,config,tmin-scaled,spatial_term,tmin-scaled,0,3,25,0,59086,0.748,822,87,0.348,85.04,0.235,0.933,0.714,32030,9720,122.66,0.597,1.704,2.675,117.328,0.006
reference-n1607,1607,config,service-floor,spatial_term,service-floor,0,1,34,0,96402,0.117,1400,37,0.765,250.41,0.333,0.788,0.525,69499,54480,122.63,0.6,1.673,2.68,117.323,0.006
reference-n1607,1607,config,service-floor,spatial_term,service-floor,0,2,34,0,96383,0.117,1394,36,0.765,250.41,0.333,0.788,0.525,69480,54480,122.68,0.592,1.715,2.65,117.354,0.006
reference-n1607,1607,config,service-floor,spatial_term,service-floor,0,3,34,0,96378,0.117,1399,37,0.765,250.41,0.333,0.788,0.525,69475,54480,122.64,0.591,1.692,2.669,117.337,0.006
reference-n1607,1607,config,tmin-scaled+exempt-last,spatial_term,tmin-scaled+exempt-last,0,1,25,0,59086,0.785,822,87,0.348,85.04,0.235,0.933,0.714,32030,9720,122.66,0.599,1.691,2.648,117.353,0.006
reference-n1607,1607,config,tmin-scaled+exempt-last,spatial_term,tmin-scaled+exempt-last,0,2,25,0,59086,0.785,822,87,0.348,85.04,0.235,0.933,0.714,32030,9720,122.64,0.59,1.697,2.667,117.33,0.006
reference-n1607,1607,config,tmin-scaled+exempt-last,spatial_term,tmin-scaled+exempt-last,0,3,25,0,59086,0.785,822,87,0.348,85.04,0.235,0.933,0.714,32030,9720,122.66,0.597,1.694,2.64,117.362,0.006
reference-n1607,1607,config,span-c100,spatial_term,actual,100,1,24,0,58273,0.839,427,64,0.33,87.5,0.232,0.969,0.744,31199,8161,122.67,0.591,1.699,3.905,116.101,0.006
reference-n1607,1607,config,span-c100,spatial_term,actual,100,2,24,0,58273,0.839,427,66,0.33,87.5,0.232,0.969,0.744,31199,8161,122.64,0.593,1.68,3.932,116.071,0.006
reference-n1607,1607,config,span-c100,spatial_term,actual,100,3,24,0,58273,0.839,427,66,0.33,87.5,0.232,0.969,0.744,31199,8161,122.66,0.59,1.687,3.896,116.107,0.006
reference-n1607,1607,algo,global,global,actual,0,1,24,0,54774,0.838,415,86,0.661,74.25,0.221,0.955,0.744,27700,7560,120.95,0.591,0.003,1.433,118.569,0.006
reference-n1607,1607,algo,global,global,actual,0,2,24,0,54810,0.838,425,87,0.661,74.46,0.221,0.955,0.744,27736,7560,121.07,0.595,0.003,1.439,118.564,0.009
reference-n1607,1607,algo,global,global,actual,0,3,24,0,54810,0.838,425,87,0.661,74.46,0.221,0.955,0.744,27736,7560,121.25,0.73,0.004,1.495,118.596,0.007
reference-n1607,1607,algo,greedy,greedy,actual,0,1,24,0,63071,0.93,196,102,0.73,166.46,0.246,0.987,0.744,35997,9600,0.15,0.0,0.0,0.0,0.0,0.0
reference-n1607,1607,algo,greedy,greedy,actual,0,2,24,0,63071,0.93,196,102,0.73,166.46,0.246,0.987,0.744,35997,9600,0.15,0.0,0.0,0.0,0.0,0.0
reference-n1607,1607,algo,greedy,greedy,actual,0,3,24,0,63071,0.93,196,102,0.73,166.46,0.246,0.987,0.744,35997,9600,0.14,0.0,0.0,0.0,0.0,0.0
