instance,n,axis,cell,strategy,balance_arm,span_coef,spatial_span_coef,max_vehicles_forced,time_global_span_coef,post_resequence,arc_lambda,arc_tau,seed,k,drops,degenerate_routes,travel_sec,balance,sigma_t_sec,dur_min_sec,dur_median_sec,dur_max_sec,crossings,worst_iou,interleave_per_route,walk_ratio,saturation_mean,sat_estimated,relleno_sec,msf_k_sec,relleno_msf_sec,deficit_sec,wall_clock_sec,t_osrm_sec,t_model_build_sec,t_first_solution_sec,t_metaheuristic_sec,t_extraction_sec
battery-n50,50,config,feasible-floor-b095,spatial_term,feasible-floor-b095,0,3,,0,False,0.0,112.6,1,1,0,0,3419,1.0,0,9419,9419,9419,0,0.0,0.0,0.363,0.872,0.556,1352,2746,673,1200,105.06,0.001,0.005,0.01,104.99,0.0
battery-n50,50,config,feasible-floor-b095,spatial_term,feasible-floor-b095,0,3,,0,False,0.0,112.6,2,1,0,0,3419,1.0,0,9419,9419,9419,0,0.0,0.0,0.363,0.872,0.556,1352,2746,673,1200,105.03,0.001,0.002,0.009,104.992,0.0
battery-n50,50,config,feasible-floor-b095,spatial_term,feasible-floor-b095,0,3,,0,False,0.0,112.6,3,1,0,0,3419,1.0,0,9419,9419,9419,0,0.0,0.0,0.363,0.872,0.556,1352,2746,673,1200,105.03,0.002,0.003,0.009,104.992,0.0
battery-n50,50,config,feasible-floor-b095,spatial_term,feasible-floor-b095,0,3,,0,False,0.0,112.6,4,1,0,0,3419,1.0,0,9419,9419,9419,0,0.0,0.0,0.363,0.872,0.556,1352,2746,673,1200,105.03,0.001,0.002,0.009,104.991,0.0
battery-n50,50,config,feasible-floor-b095,spatial_term,feasible-floor-b095,0,3,,0,False,0.0,112.6,5,1,0,0,3419,1.0,0,9419,9419,9419,0,0.0,0.0,0.363,0.872,0.556,1352,2746,673,1200,105.04,0.001,0.002,0.009,104.991,0.0
battery-n100,100,config,feasible-floor-b095,spatial_term,feasible-floor-b095,0,3,,0,False,0.0,67.3,1,2,0,0,4291,0.653,1712,6433,8146,9858,3,0.03,5.0,0.263,0.754,0.556,1831,2601,1690,2400,120.07,0.003,0.011,0.021,120.001,0.0
battery-n100,100,config,feasible-floor-b095,spatial_term,feasible-floor-b095,0,3,,0,False,0.0,67.3,2,2,0,0,4292,0.653,1713,6433,8146,9859,3,0.03,5.0,0.263,0.754,0.556,1832,2601,1691,2400,120.04,0.003,0.009,0.02,119.98,0.0
battery-n100,100,config,feasible-floor-b095,spatial_term,feasible-floor-b095,0,3,,0,False,0.0,67.3,3,2,0,0,4295,0.968,134,8014,8148,8281,0,0.017,3.0,0.264,0.754,0.556,1835,2601,1694,2400,120.04,0.003,0.008,0.022,119.979,0.0
battery-n100,100,config,feasible-floor-b095,spatial_term,feasible-floor-b095,0,3,,0,False,0.0,67.3,4,2,0,0,4173,0.66,1654,6433,8086,9740,0,0.03,5.0,0.258,0.749,0.556,1713,2601,1572,2400,120.04,0.003,0.007,0.021,119.98,0.0
battery-n100,100,config,feasible-floor-b095,spatial_term,feasible-floor-b095,0,3,,0,False,0.0,67.3,5,2,0,0,4328,0.526,2534,5630,8164,10698,1,0.117,2.0,0.265,0.756,0.556,1868,2601,1727,3720,120.05,0.003,0.013,0.022,119.979,0.0
battery-n200,200,config,feasible-floor-b095,spatial_term,feasible-floor-b095,0,3,,0,False,0.0,59.0,1,4,0,0,7887,0.809,648,6985,8136,8630,2,0.092,9.25,0.247,0.738,0.556,4409,4541,3346,4801,120.09,0.011,0.026,0.065,119.935,0.001
battery-n200,200,config,feasible-floor-b095,spatial_term,feasible-floor-b095,0,3,,0,False,0.0,59.0,2,4,0,0,8026,0.724,950,6686,8050,9239,4,0.18,18.75,0.251,0.741,0.556,4548,4541,3485,4800,120.1,0.011,0.029,0.059,119.942,0.001
battery-n200,200,config,feasible-floor-b095,spatial_term,feasible-floor-b095,0,3,,0,False,0.0,59.0,3,4,0,0,8137,0.651,1375,6532,7782,10040,3,0.048,3.0,0.253,0.744,0.556,4659,4541,3596,4800,120.09,0.011,0.026,0.06,119.941,0.001
battery-n200,200,config,feasible-floor-b095,spatial_term,feasible-floor-b095,0,3,,0,False,0.0,59.0,4,4,0,0,8542,0.766,794,6811,8419,8893,5,0.302,14.0,0.262,0.753,0.556,5064,4541,4001,4800,120.08,0.012,0.026,0.059,119.932,0.001
battery-n200,200,config,feasible-floor-b095,spatial_term,feasible-floor-b095,0,3,,0,False,0.0,59.0,5,4,0,0,8072,0.835,583,7133,8196,8547,6,0.099,16.5,0.252,0.742,0.556,4594,4541,3531,4801,120.09,0.01,0.026,0.061,119.939,0.001
battery-n400,400,config,feasible-floor-b095,spatial_term,feasible-floor-b095,0,3,,0,False,0.0,46.7,1,6,0,0,13066,0.911,282,9644,10229,10590,8,0.545,47.5,0.214,0.943,0.741,7534,7477,5589,120,120.28,0.042,0.103,0.198,119.817,0.001
battery-n400,400,config,feasible-floor-b095,spatial_term,feasible-floor-b095,0,3,,0,False,0.0,46.7,2,6,0,0,12871,0.821,696,8827,10544,10748,8,0.17,15.17,0.211,0.939,0.741,7339,7477,5394,960,120.25,0.041,0.103,0.2,119.801,0.002
battery-n400,400,config,feasible-floor-b095,spatial_term,feasible-floor-b095,0,3,,0,False,0.0,46.7,3,6,0,0,13451,0.874,468,9411,10442,10765,4,0.314,23.5,0.219,0.948,0.741,7919,7477,5974,120,120.27,0.048,0.115,0.236,119.765,0.001
battery-n400,400,config,feasible-floor-b095,spatial_term,feasible-floor-b095,0,3,,0,False,0.0,46.7,4,6,0,0,13244,0.874,459,9308,10332,10649,7,0.515,39.0,0.216,0.945,0.741,7712,7477,5767,0,120.27,0.04,0.104,0.196,119.805,0.003
battery-n400,400,config,feasible-floor-b095,spatial_term,feasible-floor-b095,0,3,,0,False,0.0,46.7,5,6,0,0,12757,0.821,638,8827,10356,10751,4,0.336,51.83,0.21,0.938,0.741,7225,7477,5280,960,120.39,0.051,0.127,0.266,119.736,0.004
battery-n800,800,config,feasible-floor-b095,spatial_term,feasible-floor-b095,0,3,,0,False,0.0,35.4,1,12,0,0,22531,0.717,1058,7698,10524,10732,1,0.56,82.08,0.19,0.915,0.741,13568,12392,10139,3120,124.3,0.311,0.794,0.879,119.41,0.086
battery-n800,800,config,feasible-floor-b095,spatial_term,feasible-floor-b095,0,3,,0,False,0.0,35.4,2,12,0,0,22532,0.721,952,7757,10182,10756,7,0.356,59.17,0.19,0.915,0.741,13569,12392,10140,2520,128.68,1.725,3.486,3.615,116.415,0.085
battery-n800,800,config,feasible-floor-b095,spatial_term,feasible-floor-b095,0,3,,0,False,0.0,35.4,3,12,0,0,21237,0.768,795,8084,10086,10522,6,0.55,31.42,0.181,0.905,0.741,12274,12392,8845,2040,143.93,0.913,1.116,2.977,118.236,0.617
battery-n800,800,config,feasible-floor-b095,spatial_term,feasible-floor-b095,0,3,,0,False,0.0,35.4,4,12,0,0,23167,0.633,1141,6782,10531,10710,22,0.372,61.42,0.194,0.919,0.741,14204,12392,10775,4200,130.96,3.816,2.056,7.035,113.419,0.147
battery-n800,800,config,feasible-floor-b095,spatial_term,feasible-floor-b095,0,3,,0,False,0.0,35.4,5,12,0,0,24545,0.712,815,7661,10266,10762,20,0.387,80.08,0.204,0.93,0.741,15582,12392,12153,2040,129.93,5.141,0.687,5.023,114.773,0.095
battery-n1000,1000,config,feasible-floor-b095,spatial_term,feasible-floor-b095,0,3,,0,False,0.0,34.7,1,15,0,0,26589,0.739,906,7933,10008,10737,7,0.589,52.53,0.181,0.905,0.741,15637,15438,11151,1561,121.18,0.218,0.65,1.25,118.751,0.005
battery-n1000,1000,config,feasible-floor-b095,spatial_term,feasible-floor-b095,0,3,,0,False,0.0,34.7,2,14,0,0,28162,0.929,212,9999,10644,10767,6,0.566,71.0,0.19,0.98,0.794,17199,15529,12633,0,121.14,0.226,0.645,1.138,118.863,0.004
battery-n1000,1000,config,feasible-floor-b095,spatial_term,feasible-floor-b095,0,3,,0,False,0.0,34.7,3,15,0,0,27022,0.737,858,7942,10083,10770,9,0.506,78.4,0.184,0.908,0.741,16070,15438,11584,840,121.14,0.224,0.663,1.148,118.853,0.004
battery-n1000,1000,config,feasible-floor-b095,spatial_term,feasible-floor-b095,0,3,,0,False,0.0,34.7,4,15,0,0,27344,0.638,1232,6861,10292,10762,11,0.324,32.0,0.186,0.909,0.741,16392,15438,11906,3840,121.15,0.233,0.667,1.139,118.863,0.004
battery-n1000,1000,config,feasible-floor-b095,spatial_term,feasible-floor-b095,0,3,,0,False,0.0,34.7,5,14,0,0,28640,0.943,165,10153,10670,10772,7,0.387,95.57,0.193,0.983,0.794,17677,15529,13111,0,121.09,0.215,0.655,1.165,118.836,0.004
battery-sparse-n250,250,config,feasible-floor-b095,spatial_term,feasible-floor-b095,0,3,,0,False,0.0,85.8,1,5,0,0,16623,0.751,868,7921,9181,10551,2,0.213,16.4,0.357,0.863,0.556,8213,11132,5491,6000,120.11,0.014,0.039,0.089,119.91,0.001
battery-sparse-n250,250,config,feasible-floor-b095,spatial_term,feasible-floor-b095,0,3,,0,False,0.0,85.8,2,5,0,0,16319,0.581,1607,6230,10113,10719,0,0.255,20.2,0.352,0.858,0.556,7909,11132,5187,6120,120.09,0.015,0.04,0.086,119.874,0.001
battery-sparse-n250,250,config,feasible-floor-b095,spatial_term,feasible-floor-b095,0,3,,0,False,0.0,85.8,3,5,0,0,15145,0.625,1473,6733,9496,10770,1,0.344,14.8,0.335,0.836,0.556,6735,11132,4013,6120,120.11,0.016,0.042,0.086,119.911,0.001
battery-sparse-n250,250,config,feasible-floor-b095,spatial_term,feasible-floor-b095,0,3,,0,False,0.0,85.8,4,5,0,0,15731,0.712,1060,7246,9560,10179,0,0.238,20.2,0.344,0.847,0.556,7321,11132,4599,6000,120.11,0.014,0.039,0.086,119.913,0.001
battery-sparse-n250,250,config,feasible-floor-b095,spatial_term,feasible-floor-b095,0,3,,0,False,0.0,85.8,5,5,0,0,15352,0.653,1234,6842,9346,10473,1,0.075,2.6,0.339,0.84,0.556,6942,11132,4220,6000,120.11,0.018,0.04,0.087,119.912,0.001
battery-sparse-n500,500,config,feasible-floor-b095,spatial_term,feasible-floor-b095,0,3,,0,False,0.0,56.9,1,8,0,0,23764,0.931,256,10022,10532,10769,2,0.439,68.0,0.284,0.97,0.694,14302,13517,10247,1081,120.45,0.06,0.17,0.305,119.804,0.002
battery-sparse-n500,500,config,feasible-floor-b095,spatial_term,feasible-floor-b095,0,3,,0,False,0.0,56.9,2,8,0,0,22447,0.891,434,9580,10427,10754,1,0.296,49.88,0.272,0.954,0.694,12985,13517,8930,840,120.36,0.055,0.172,0.318,119.681,0.002
battery-sparse-n500,500,config,feasible-floor-b095,spatial_term,feasible-floor-b095,0,3,,0,False,0.0,56.9,3,8,0,0,21262,0.845,564,9021,10342,10673,0,0.311,20.5,0.262,0.94,0.694,11800,13517,7745,720,120.33,0.053,0.166,0.316,119.684,0.002
battery-sparse-n500,500,config,feasible-floor-b095,spatial_term,feasible-floor-b095,0,3,,0,False,0.0,56.9,4,8,0,0,21832,0.916,262,9721,10231,10608,1,0.257,52.62,0.267,0.947,0.694,12370,13517,8315,1200,120.33,0.053,0.164,0.31,119.69,0.002
battery-sparse-n500,500,config,feasible-floor-b095,spatial_term,feasible-floor-b095,0,3,,0,False,0.0,56.9,5,8,0,0,20657,0.734,932,7879,10520,10729,1,0.6,37.5,0.256,0.933,0.694,11195,13517,7140,1920,120.35,0.052,0.172,0.31,119.69,0.002
area-26-n157,157,config,feasible-floor-b095,spatial_term,feasible-floor-b095,0,3,,0,False,0.0,48.1,1,3,0,0,4485,0.846,541,7037,7967,8321,0,0.048,4.0,0.192,0.72,0.581,2102,3618,867,2760,120.06,0.006,0.016,0.042,119.957,0.001
area-26-n157,157,config,feasible-floor-b095,spatial_term,feasible-floor-b095,0,3,,0,False,0.0,48.1,2,3,0,0,4485,0.828,605,6957,7967,8401,1,0.048,4.0,0.192,0.72,0.581,2102,3618,867,2760,120.06,0.006,0.016,0.042,119.956,0.001
area-26-n157,157,config,feasible-floor-b095,spatial_term,feasible-floor-b095,0,3,,0,False,0.0,48.1,3,3,0,0,4277,0.794,759,6935,7444,8738,0,0.034,3.67,0.185,0.713,0.581,1894,3618,659,2760,120.08,0.012,0.024,0.051,119.949,0.001
area-26-n157,157,config,feasible-floor-b095,spatial_term,feasible-floor-b095,0,3,,0,False,0.0,48.1,4,3,0,0,4376,0.833,591,6928,7967,8321,0,0.048,4.0,0.188,0.716,0.581,1993,3618,758,2760,120.06,0.006,0.017,0.046,119.952,0.001
area-26-n157,157,config,feasible-floor-b095,spatial_term,feasible-floor-b095,0,3,,0,False,0.0,48.1,5,3,0,0,4272,0.793,760,6933,7441,8738,0,0.034,3.67,0.185,0.713,0.581,1889,3618,654,2760,64.38,0.006,0.016,0.043,64.273,0.001
area-27-n72,72,config,feasible-floor-b095,spatial_term,feasible-floor-b095,0,3,,0,False,0.0,29.8,1,1,0,0,1502,1.0,0,10142,10142,10142,0,0.0,0.0,0.148,0.939,0.8,963,1303,199,0,60.0,0.002,0.004,0.015,59.953,0.0
area-27-n72,72,config,feasible-floor-b095,spatial_term,feasible-floor-b095,0,3,,0,False,0.0,29.8,2,1,0,0,1502,1.0,0,10142,10142,10142,0,0.0,0.0,0.148,0.939,0.8,963,1303,199,0,34.77,0.002,0.004,0.015,34.726,0.0
area-27-n72,72,config,feasible-floor-b095,spatial_term,feasible-floor-b095,0,3,,0,False,0.0,29.8,3,1,0,0,1502,1.0,0,10142,10142,10142,0,0.0,0.0,0.148,0.939,0.8,963,1303,199,0,55.25,0.002,0.004,0.015,55.202,0.0
area-27-n72,72,config,feasible-floor-b095,spatial_term,feasible-floor-b095,0,3,,0,False,0.0,29.8,4,1,0,0,1502,1.0,0,10142,10142,10142,0,0.0,0.0,0.148,0.939,0.8,963,1303,199,0,60.0,0.002,0.005,0.014,59.957,0.0
area-27-n72,72,config,feasible-floor-b095,spatial_term,feasible-floor-b095,0,3,,0,False,0.0,29.8,5,1,0,0,1481,1.0,0,10121,10121,10121,0,0.0,0.0,0.146,0.937,0.8,942,1303,178,0,46.18,0.002,0.004,0.015,46.118,0.0
area-29-n43,43,config,feasible-floor-b095,spatial_term,feasible-floor-b095,0,3,,0,False,0.0,27.6,1,1,0,0,999,1.0,0,6159,6159,6159,0,0.0,0.0,0.162,0.57,0.478,611,789,210,2040,43.81,0.004,0.002,0.008,43.782,0.0
area-29-n43,43,config,feasible-floor-b095,spatial_term,feasible-floor-b095,0,3,,0,False,0.0,27.6,2,1,0,0,999,1.0,0,6159,6159,6159,0,0.0,0.0,0.162,0.57,0.478,611,789,210,2040,30.02,0.001,0.001,0.007,29.985,0.0
area-29-n43,43,config,feasible-floor-b095,spatial_term,feasible-floor-b095,0,3,,0,False,0.0,27.6,3,1,0,0,999,1.0,0,6159,6159,6159,0,0.0,0.0,0.162,0.57,0.478,611,789,210,2040,60.02,0.002,0.002,0.011,59.986,0.0
area-29-n43,43,config,feasible-floor-b095,spatial_term,feasible-floor-b095,0,3,,0,False,0.0,27.6,4,1,0,0,999,1.0,0,6159,6159,6159,0,0.0,0.0,0.162,0.57,0.478,611,789,210,2040,94.02,0.001,0.002,0.007,93.994,0.0
area-29-n43,43,config,feasible-floor-b095,spatial_term,feasible-floor-b095,0,3,,0,False,0.0,27.6,5,1,0,0,999,1.0,0,6159,6159,6159,0,0.0,0.0,0.162,0.57,0.478,611,789,210,2040,94.02,0.001,0.002,0.007,93.995,0.0
reference-n1607,1607,config,feasible-floor-b095,spatial_term,feasible-floor-b095,0,3,,0,False,0.0,44.1,1,25,0,0,60391,0.813,569,8719,10352,10720,2,0.59,83.2,0.238,0.938,0.714,33335,30823,29568,6960,122.69,0.6,1.689,2.792,117.212,0.006
reference-n1607,1607,config,feasible-floor-b095,spatial_term,feasible-floor-b095,0,3,,0,False,0.0,44.1,2,25,0,0,58921,0.626,943,6732,10386,10762,8,0.355,67.56,0.234,0.932,0.714,31865,30823,28098,11280,122.71,0.593,1.683,2.859,117.182,0.006
reference-n1607,1607,config,feasible-floor-b095,spatial_term,feasible-floor-b095,0,3,,0,False,0.0,44.1,3,25,0,1,59335,0.67,805,7168,10386,10694,8,0.521,70.56,0.235,0.934,0.714,32279,30823,28512,11640,122.68,0.6,1.679,2.903,117.106,0.006
reference-n1607,1607,config,feasible-floor-b095,spatial_term,feasible-floor-b095,0,3,,0,False,0.0,44.1,4,25,0,0,61025,0.698,738,7504,10415,10749,22,0.411,80.16,0.24,0.94,0.714,33969,30823,30202,8640,122.77,0.607,1.765,2.811,117.201,0.006
reference-n1607,1607,config,feasible-floor-b095,spatial_term,feasible-floor-b095,0,3,,0,False,0.0,44.1,5,25,0,0,60184,0.808,577,8661,10320,10719,5,0.365,93.04,0.238,0.937,0.714,33128,30823,29361,7080,122.68,0.585,1.69,2.8,117.205,0.006
