source,instance,n,cell,seed,k,travel_sec,relleno_sec,msf_k_sec,relleno_msf_sec,ub_k_sec,relleno_ub_sec
sweep-metrology-20260720-h2h-actual.csv,battery-n50,50,actual,1,2,8378,6354,1975,6403,2414,5964
sweep-metrology-20260720-h2h-actual.csv,battery-n50,50,actual,2,2,8385,6361,1975,6410,2414,5971
sweep-metrology-20260720-h2h-actual.csv,battery-n50,50,actual,3,2,8385,6361,1975,6410,2414,5971
sweep-metrology-20260720-h2h-actual.csv,battery-n50,50,actual,4,2,8385,6361,1975,6410,2414,5971
sweep-metrology-20260720-h2h-actual.csv,battery-n50,50,actual,5,2,8420,6396,1975,6445,2414,6006
sweep-metrology-20260720-h2h-actual.csv,battery-n100,100,actual,1,2,4268,1808,2601,1667,3239,1029
sweep-metrology-20260720-h2h-actual.csv,battery-n100,100,actual,2,2,4698,2238,2601,2097,3239,1459
sweep-metrology-20260720-h2h-actual.csv,battery-n100,100,actual,3,2,4292,1832,2601,1691,3239,1053
sweep-metrology-20260720-h2h-actual.csv,battery-n100,100,actual,4,2,4186,1726,2601,1585,3239,947
sweep-metrology-20260720-h2h-actual.csv,battery-n100,100,actual,5,2,4126,1666,2601,1525,3239,887
sweep-metrology-20260720-h2h-actual.csv,battery-n200,200,actual,1,4,7992,4514,4541,3451,6202,1790
sweep-metrology-20260720-h2h-actual.csv,battery-n200,200,actual,2,4,7877,4399,4541,3336,6202,1675
sweep-metrology-20260720-h2h-actual.csv,battery-n200,200,actual,3,4,8029,4551,4541,3488,6202,1827
sweep-metrology-20260720-h2h-actual.csv,battery-n200,200,actual,4,4,7672,4194,4541,3131,6202,1470
sweep-metrology-20260720-h2h-actual.csv,battery-n200,200,actual,5,4,7832,4354,4541,3291,6202,1630
sweep-metrology-20260720-h2h-actual.csv,battery-n400,400,actual,1,7,15412,9894,7314,8098,,
sweep-metrology-20260720-h2h-actual.csv,battery-n400,400,actual,2,7,14086,8568,7314,6772,,
sweep-metrology-20260720-h2h-actual.csv,battery-n400,400,actual,3,7,14947,9429,7314,7633,,
sweep-metrology-20260720-h2h-actual.csv,battery-n400,400,actual,4,7,13864,8346,7314,6550,,
sweep-metrology-20260720-h2h-actual.csv,battery-n400,400,actual,5,6,12177,6645,7477,4700,10303,1874
sweep-metrology-20260720-h2h-actual.csv,battery-n800,800,actual,1,12,21305,12342,12392,8913,,
sweep-metrology-20260720-h2h-actual.csv,battery-n800,800,actual,2,12,23133,14170,12392,10741,,
sweep-metrology-20260720-h2h-actual.csv,battery-n800,800,actual,3,12,20891,11928,12392,8499,,
sweep-metrology-20260720-h2h-actual.csv,battery-n800,800,actual,4,12,24323,15360,12392,11931,,
sweep-metrology-20260720-h2h-actual.csv,battery-n800,800,actual,5,12,23767,14804,12392,11375,,
sweep-metrology-20260720-h2h-actual.csv,battery-n1000,1000,actual,1,15,27263,16311,15438,11825,,
sweep-metrology-20260720-h2h-actual.csv,battery-n1000,1000,actual,2,15,26107,15155,15438,10669,,
sweep-metrology-20260720-h2h-actual.csv,battery-n1000,1000,actual,3,15,26912,15960,15438,11474,,
sweep-metrology-20260720-h2h-actual.csv,battery-n1000,1000,actual,4,15,25944,14992,15438,10506,,
sweep-metrology-20260720-h2h-actual.csv,battery-n1000,1000,actual,5,15,25755,14803,15438,10317,,
sweep-metrology-20260720-h2h-actual.csv,battery-sparse-n250,250,actual,1,6,16044,7668,10927,5117,13653,2391
sweep-metrology-20260720-h2h-actual.csv,battery-sparse-n250,250,actual,2,5,15708,7298,11132,4576,13901,1807
sweep-metrology-20260720-h2h-actual.csv,battery-sparse-n250,250,actual,3,5,15191,6781,11132,4059,13901,1290
sweep-metrology-20260720-h2h-actual.csv,battery-sparse-n250,250,actual,4,6,16756,8380,10927,5829,13653,3103
sweep-metrology-20260720-h2h-actual.csv,battery-sparse-n250,250,actual,5,6,15657,7281,10927,4730,13653,2004
sweep-metrology-20260720-h2h-actual.csv,battery-sparse-n500,500,actual,1,9,21287,11845,13401,7886,,
sweep-metrology-20260720-h2h-actual.csv,battery-sparse-n500,500,actual,2,8,20256,10794,13517,6739,,
sweep-metrology-20260720-h2h-actual.csv,battery-sparse-n500,500,actual,3,9,21097,11655,13401,7696,,
sweep-metrology-20260720-h2h-actual.csv,battery-sparse-n500,500,actual,4,8,19515,10053,13517,5998,,
sweep-metrology-20260720-h2h-actual.csv,battery-sparse-n500,500,actual,5,9,21363,11921,13401,7962,,
sweep-metrology-20260720-h2h-actual.csv,area-26-n157,157,actual,1,3,4962,2579,3618,1344,4290,672
sweep-metrology-20260720-h2h-actual.csv,area-26-n157,157,actual,2,3,5435,3052,3618,1817,4290,1145
sweep-metrology-20260720-h2h-actual.csv,area-26-n157,157,actual,3,3,4965,2582,3618,1347,4290,675
sweep-metrology-20260720-h2h-actual.csv,area-26-n157,157,actual,4,3,4954,2571,3618,1336,4290,664
sweep-metrology-20260720-h2h-actual.csv,area-26-n157,157,actual,5,3,5395,3012,3618,1777,4290,1105
sweep-metrology-20260720-h2h-actual.csv,area-27-n72,72,actual,1,2,5757,5226,914,4843,1036,4721
sweep-metrology-20260720-h2h-actual.csv,area-27-n72,72,actual,2,2,5751,5220,914,4837,1036,4715
sweep-metrology-20260720-h2h-actual.csv,area-27-n72,72,actual,3,2,5738,5207,914,4824,1036,4702
sweep-metrology-20260720-h2h-actual.csv,area-27-n72,72,actual,4,2,5734,5203,914,4820,1036,4698
sweep-metrology-20260720-h2h-actual.csv,area-27-n72,72,actual,5,2,5736,5205,914,4822,1036,4700
sweep-metrology-20260720-h2h-actual.csv,area-29-n43,43,actual,1,1,2025,1637,789,1236,955,1070
sweep-metrology-20260720-h2h-actual.csv,area-29-n43,43,actual,2,1,2024,1636,789,1235,955,1069
sweep-metrology-20260720-h2h-actual.csv,area-29-n43,43,actual,3,1,2028,1640,789,1239,955,1073
sweep-metrology-20260720-h2h-actual.csv,area-29-n43,43,actual,4,1,2035,1647,789,1246,955,1080
sweep-metrology-20260720-h2h-actual.csv,area-29-n43,43,actual,5,1,2025,1637,789,1236,955,1070
sweep-metrology-20260720-h2h-actual.csv,reference-n1607,1607,actual,1,25,61269,34213,30823,30446,39695,21574
sweep-metrology-20260720-h2h-actual.csv,reference-n1607,1607,actual,2,25,61387,34331,30823,30564,39695,21692
sweep-metrology-20260720-h2h-actual.csv,reference-n1607,1607,actual,3,25,60042,32986,30823,29219,39695,20347
sweep-metrology-20260720-h2h-actual.csv,reference-n1607,1607,actual,4,25,58253,31197,30823,27430,39695,18558
sweep-metrology-20260720-h2h-actual.csv,reference-n1607,1607,actual,5,25,60702,33646,30823,29879,39695,21007
sweep-metrology-20260720-h2h-feasible-floor-b095.csv,battery-n50,50,feasible-floor-b095,1,1,3419,1352,2746,673,3266,153
sweep-metrology-20260720-h2h-feasible-floor-b095.csv,battery-n50,50,feasible-floor-b095,2,1,3419,1352,2746,673,3266,153
sweep-metrology-20260720-h2h-feasible-floor-b095.csv,battery-n50,50,feasible-floor-b095,3,1,3419,1352,2746,673,3266,153
sweep-metrology-20260720-h2h-feasible-floor-b095.csv,battery-n50,50,feasible-floor-b095,4,1,3419,1352,2746,673,3266,153
sweep-metrology-20260720-h2h-feasible-floor-b095.csv,battery-n50,50,feasible-floor-b095,5,1,3419,1352,2746,673,3266,153
sweep-metrology-20260720-h2h-feasible-floor-b095.csv,battery-n100,100,feasible-floor-b095,1,2,4291,1831,2601,1690,3239,1052
sweep-metrology-20260720-h2h-feasible-floor-b095.csv,battery-n100,100,feasible-floor-b095,2,2,4292,1832,2601,1691,3239,1053
sweep-metrology-20260720-h2h-feasible-floor-b095.csv,battery-n100,100,feasible-floor-b095,3,2,4295,1835,2601,1694,3239,1056
sweep-metrology-20260720-h2h-feasible-floor-b095.csv,battery-n100,100,feasible-floor-b095,4,2,4173,1713,2601,1572,3239,934
sweep-metrology-20260720-h2h-feasible-floor-b095.csv,battery-n100,100,feasible-floor-b095,5,2,4328,1868,2601,1727,3239,1089
sweep-metrology-20260720-h2h-feasible-floor-b095.csv,battery-n200,200,feasible-floor-b095,1,4,7887,4409,4541,3346,6202,1685
sweep-metrology-20260720-h2h-feasible-floor-b095.csv,battery-n200,200,feasible-floor-b095,2,4,8026,4548,4541,3485,6202,1824
sweep-metrology-20260720-h2h-feasible-floor-b095.csv,battery-n200,200,feasible-floor-b095,3,4,8137,4659,4541,3596,6202,1935
sweep-metrology-20260720-h2h-feasible-floor-b095.csv,battery-n200,200,feasible-floor-b095,4,4,8542,5064,4541,4001,6202,2340
sweep-metrology-20260720-h2h-feasible-floor-b095.csv,battery-n200,200,feasible-floor-b095,5,4,8072,4594,4541,3531,6202,1870
sweep-metrology-20260720-h2h-feasible-floor-b095.csv,battery-n400,400,feasible-floor-b095,1,6,13066,7534,7477,5589,10303,2763
sweep-metrology-20260720-h2h-feasible-floor-b095.csv,battery-n400,400,feasible-floor-b095,2,6,12871,7339,7477,5394,10303,2568
sweep-metrology-20260720-h2h-feasible-floor-b095.csv,battery-n400,400,feasible-floor-b095,3,6,13451,7919,7477,5974,10303,3148
sweep-metrology-20260720-h2h-feasible-floor-b095.csv,battery-n400,400,feasible-floor-b095,4,6,13244,7712,7477,5767,10303,2941
sweep-metrology-20260720-h2h-feasible-floor-b095.csv,battery-n400,400,feasible-floor-b095,5,6,12757,7225,7477,5280,10303,2454
sweep-metrology-20260720-h2h-feasible-floor-b095.csv,battery-n800,800,feasible-floor-b095,1,12,22531,13568,12392,10139,,
sweep-metrology-20260720-h2h-feasible-floor-b095.csv,battery-n800,800,feasible-floor-b095,2,12,22532,13569,12392,10140,,
sweep-metrology-20260720-h2h-feasible-floor-b095.csv,battery-n800,800,feasible-floor-b095,3,12,21237,12274,12392,8845,,
sweep-metrology-20260720-h2h-feasible-floor-b095.csv,battery-n800,800,feasible-floor-b095,4,12,23167,14204,12392,10775,,
sweep-metrology-20260720-h2h-feasible-floor-b095.csv,battery-n800,800,feasible-floor-b095,5,12,24545,15582,12392,12153,,
sweep-metrology-20260720-h2h-feasible-floor-b095.csv,battery-n1000,1000,feasible-floor-b095,1,15,26589,15637,15438,11151,,
sweep-metrology-20260720-h2h-feasible-floor-b095.csv,battery-n1000,1000,feasible-floor-b095,2,14,28162,17199,15529,12633,,
sweep-metrology-20260720-h2h-feasible-floor-b095.csv,battery-n1000,1000,feasible-floor-b095,3,15,27022,16070,15438,11584,,
sweep-metrology-20260720-h2h-feasible-floor-b095.csv,battery-n1000,1000,feasible-floor-b095,4,15,27344,16392,15438,11906,,
sweep-metrology-20260720-h2h-feasible-floor-b095.csv,battery-n1000,1000,feasible-floor-b095,5,14,28640,17677,15529,13111,,
sweep-metrology-20260720-h2h-feasible-floor-b095.csv,battery-sparse-n250,250,feasible-floor-b095,1,5,16623,8213,11132,5491,13901,2722
sweep-metrology-20260720-h2h-feasible-floor-b095.csv,battery-sparse-n250,250,feasible-floor-b095,2,5,16319,7909,11132,5187,13901,2418
sweep-metrology-20260720-h2h-feasible-floor-b095.csv,battery-sparse-n250,250,feasible-floor-b095,3,5,15145,6735,11132,4013,13901,1244
sweep-metrology-20260720-h2h-feasible-floor-b095.csv,battery-sparse-n250,250,feasible-floor-b095,4,5,15731,7321,11132,4599,13901,1830
sweep-metrology-20260720-h2h-feasible-floor-b095.csv,battery-sparse-n250,250,feasible-floor-b095,5,5,15352,6942,11132,4220,13901,1451
sweep-metrology-20260720-h2h-feasible-floor-b095.csv,battery-sparse-n500,500,feasible-floor-b095,1,8,23764,14302,13517,10247,,
sweep-metrology-20260720-h2h-feasible-floor-b095.csv,battery-sparse-n500,500,feasible-floor-b095,2,8,22447,12985,13517,8930,,
sweep-metrology-20260720-h2h-feasible-floor-b095.csv,battery-sparse-n500,500,feasible-floor-b095,3,8,21262,11800,13517,7745,,
sweep-metrology-20260720-h2h-feasible-floor-b095.csv,battery-sparse-n500,500,feasible-floor-b095,4,8,21832,12370,13517,8315,,
sweep-metrology-20260720-h2h-feasible-floor-b095.csv,battery-sparse-n500,500,feasible-floor-b095,5,8,20657,11195,13517,7140,,
sweep-metrology-20260720-h2h-feasible-floor-b095.csv,area-26-n157,157,feasible-floor-b095,1,3,4485,2102,3618,867,4290,195
sweep-metrology-20260720-h2h-feasible-floor-b095.csv,area-26-n157,157,feasible-floor-b095,2,3,4485,2102,3618,867,4290,195
sweep-metrology-20260720-h2h-feasible-floor-b095.csv,area-26-n157,157,feasible-floor-b095,3,3,4277,1894,3618,659,4290,-13
sweep-metrology-20260720-h2h-feasible-floor-b095.csv,area-26-n157,157,feasible-floor-b095,4,3,4376,1993,3618,758,4290,86
sweep-metrology-20260720-h2h-feasible-floor-b095.csv,area-26-n157,157,feasible-floor-b095,5,3,4272,1889,3618,654,4290,-18
sweep-metrology-20260720-h2h-feasible-floor-b095.csv,area-27-n72,72,feasible-floor-b095,1,1,1502,963,1303,199,1425,77
sweep-metrology-20260720-h2h-feasible-floor-b095.csv,area-27-n72,72,feasible-floor-b095,2,1,1502,963,1303,199,1425,77
sweep-metrology-20260720-h2h-feasible-floor-b095.csv,area-27-n72,72,feasible-floor-b095,3,1,1502,963,1303,199,1425,77
sweep-metrology-20260720-h2h-feasible-floor-b095.csv,area-27-n72,72,feasible-floor-b095,4,1,1502,963,1303,199,1425,77
sweep-metrology-20260720-h2h-feasible-floor-b095.csv,area-27-n72,72,feasible-floor-b095,5,1,1481,942,1303,178,1425,56
sweep-metrology-20260720-h2h-feasible-floor-b095.csv,area-29-n43,43,feasible-floor-b095,1,1,999,611,789,210,955,44
sweep-metrology-20260720-h2h-feasible-floor-b095.csv,area-29-n43,43,feasible-floor-b095,2,1,999,611,789,210,955,44
sweep-metrology-20260720-h2h-feasible-floor-b095.csv,area-29-n43,43,feasible-floor-b095,3,1,999,611,789,210,955,44
sweep-metrology-20260720-h2h-feasible-floor-b095.csv,area-29-n43,43,feasible-floor-b095,4,1,999,611,789,210,955,44
sweep-metrology-20260720-h2h-feasible-floor-b095.csv,area-29-n43,43,feasible-floor-b095,5,1,999,611,789,210,955,44
sweep-metrology-20260720-h2h-feasible-floor-b095.csv,reference-n1607,1607,feasible-floor-b095,1,25,60391,33335,30823,29568,39695,20696
sweep-metrology-20260720-h2h-feasible-floor-b095.csv,reference-n1607,1607,feasible-floor-b095,2,25,58921,31865,30823,28098,39695,19226
sweep-metrology-20260720-h2h-feasible-floor-b095.csv,reference-n1607,1607,feasible-floor-b095,3,25,59335,32279,30823,28512,39695,19640
sweep-metrology-20260720-h2h-feasible-floor-b095.csv,reference-n1607,1607,feasible-floor-b095,4,25,61025,33969,30823,30202,39695,21330
sweep-metrology-20260720-h2h-feasible-floor-b095.csv,reference-n1607,1607,feasible-floor-b095,5,25,60184,33128,30823,29361,39695,20489
sweep-metrology-20260720-h2h-no-floor-stops10.csv,battery-n50,50,no-floor-stops10,1,1,3419,1352,2746,673,3266,153
sweep-metrology-20260720-h2h-no-floor-stops10.csv,battery-n50,50,no-floor-stops10,2,1,3419,1352,2746,673,3266,153
sweep-metrology-20260720-h2h-no-floor-stops10.csv,battery-n50,50,no-floor-stops10,3,1,3419,1352,2746,673,3266,153
sweep-metrology-20260720-h2h-no-floor-stops10.csv,battery-n50,50,no-floor-stops10,4,1,3419,1352,2746,673,3266,153
sweep-metrology-20260720-h2h-no-floor-stops10.csv,battery-n50,50,no-floor-stops10,5,1,3419,1352,2746,673,3266,153
sweep-metrology-20260720-h2h-no-floor-stops10.csv,battery-n100,100,no-floor-stops10,1,2,4291,1831,2601,1690,3239,1052
sweep-metrology-20260720-h2h-no-floor-stops10.csv,battery-n100,100,no-floor-stops10,2,2,4295,1835,2601,1694,3239,1056
sweep-metrology-20260720-h2h-no-floor-stops10.csv,battery-n100,100,no-floor-stops10,3,2,4280,1820,2601,1679,3239,1041
sweep-metrology-20260720-h2h-no-floor-stops10.csv,battery-n100,100,no-floor-stops10,4,2,4173,1713,2601,1572,3239,934
sweep-metrology-20260720-h2h-no-floor-stops10.csv,battery-n100,100,no-floor-stops10,5,2,4274,1814,2601,1673,3239,1035
sweep-metrology-20260720-h2h-no-floor-stops10.csv,battery-n200,200,no-floor-stops10,1,4,7812,4334,4541,3271,6202,1610
sweep-metrology-20260720-h2h-no-floor-stops10.csv,battery-n200,200,no-floor-stops10,2,4,8008,4530,4541,3467,6202,1806
sweep-metrology-20260720-h2h-no-floor-stops10.csv,battery-n200,200,no-floor-stops10,3,3,7956,4461,4730,3226,6416,1540
sweep-metrology-20260720-h2h-no-floor-stops10.csv,battery-n200,200,no-floor-stops10,4,4,7782,4304,4541,3241,6202,1580
sweep-metrology-20260720-h2h-no-floor-stops10.csv,battery-n200,200,no-floor-stops10,5,4,7798,4320,4541,3257,6202,1596
sweep-metrology-20260720-h2h-no-floor-stops10.csv,battery-n400,400,no-floor-stops10,1,6,13897,8365,7477,6420,10303,3594
sweep-metrology-20260720-h2h-no-floor-stops10.csv,battery-n400,400,no-floor-stops10,2,6,12852,7320,7477,5375,10303,2549
sweep-metrology-20260720-h2h-no-floor-stops10.csv,battery-n400,400,no-floor-stops10,3,6,13451,7919,7477,5974,10303,3148
sweep-metrology-20260720-h2h-no-floor-stops10.csv,battery-n400,400,no-floor-stops10,4,6,12548,7016,7477,5071,10303,2245
sweep-metrology-20260720-h2h-no-floor-stops10.csv,battery-n400,400,no-floor-stops10,5,6,12757,7225,7477,5280,10303,2454
sweep-metrology-20260720-h2h-no-floor-stops10.csv,battery-n800,800,no-floor-stops10,1,12,20734,11771,12392,8342,,
sweep-metrology-20260720-h2h-no-floor-stops10.csv,battery-n800,800,no-floor-stops10,2,12,21497,12534,12392,9105,,
sweep-metrology-20260720-h2h-no-floor-stops10.csv,battery-n800,800,no-floor-stops10,3,12,21573,12610,12392,9181,,
sweep-metrology-20260720-h2h-no-floor-stops10.csv,battery-n800,800,no-floor-stops10,4,12,22554,13591,12392,10162,,
sweep-metrology-20260720-h2h-no-floor-stops10.csv,battery-n800,800,no-floor-stops10,5,12,23528,14565,12392,11136,,
sweep-metrology-20260720-h2h-no-floor-stops10.csv,battery-n1000,1000,no-floor-stops10,1,15,26950,15998,15438,11512,,
sweep-metrology-20260720-h2h-no-floor-stops10.csv,battery-n1000,1000,no-floor-stops10,2,14,27978,17015,15529,12449,,
sweep-metrology-20260720-h2h-no-floor-stops10.csv,battery-n1000,1000,no-floor-stops10,3,15,27009,16057,15438,11571,,
sweep-metrology-20260720-h2h-no-floor-stops10.csv,battery-n1000,1000,no-floor-stops10,4,15,26585,15633,15438,11147,,
sweep-metrology-20260720-h2h-no-floor-stops10.csv,battery-n1000,1000,no-floor-stops10,5,14,27591,16628,15529,12062,,
sweep-metrology-20260720-h2h-no-floor-stops10.csv,battery-sparse-n250,250,no-floor-stops10,1,5,15812,7402,11132,4680,13901,1911
sweep-metrology-20260720-h2h-no-floor-stops10.csv,battery-sparse-n250,250,no-floor-stops10,2,5,15212,6802,11132,4080,13901,1311
sweep-metrology-20260720-h2h-no-floor-stops10.csv,battery-sparse-n250,250,no-floor-stops10,3,5,15333,6923,11132,4201,13901,1432
sweep-metrology-20260720-h2h-no-floor-stops10.csv,battery-sparse-n250,250,no-floor-stops10,4,5,15361,6951,11132,4229,13901,1460
sweep-metrology-20260720-h2h-no-floor-stops10.csv,battery-sparse-n250,250,no-floor-stops10,5,5,15232,6822,11132,4100,13901,1331
sweep-metrology-20260720-h2h-no-floor-stops10.csv,battery-sparse-n500,500,no-floor-stops10,1,8,22495,13033,13517,8978,,
sweep-metrology-20260720-h2h-no-floor-stops10.csv,battery-sparse-n500,500,no-floor-stops10,2,8,22447,12985,13517,8930,,
sweep-metrology-20260720-h2h-no-floor-stops10.csv,battery-sparse-n500,500,no-floor-stops10,3,8,20648,11186,13517,7131,,
sweep-metrology-20260720-h2h-no-floor-stops10.csv,battery-sparse-n500,500,no-floor-stops10,4,8,21832,12370,13517,8315,,
sweep-metrology-20260720-h2h-no-floor-stops10.csv,battery-sparse-n500,500,no-floor-stops10,5,8,22354,12892,13517,8837,,
sweep-metrology-20260720-h2h-no-floor-stops10.csv,area-26-n157,157,no-floor-stops10,1,3,4491,2108,3618,873,4290,201
sweep-metrology-20260720-h2h-no-floor-stops10.csv,area-26-n157,157,no-floor-stops10,2,3,4246,1863,3618,628,4290,-44
sweep-metrology-20260720-h2h-no-floor-stops10.csv,area-26-n157,157,no-floor-stops10,3,3,4375,1992,3618,757,4290,85
sweep-metrology-20260720-h2h-no-floor-stops10.csv,area-26-n157,157,no-floor-stops10,4,3,4413,2030,3618,795,4290,123
sweep-metrology-20260720-h2h-no-floor-stops10.csv,area-26-n157,157,no-floor-stops10,5,3,4443,2060,3618,825,4290,153
sweep-metrology-20260720-h2h-no-floor-stops10.csv,area-27-n72,72,no-floor-stops10,1,1,1504,965,1303,201,1425,79
sweep-metrology-20260720-h2h-no-floor-stops10.csv,area-27-n72,72,no-floor-stops10,2,1,1504,965,1303,201,1425,79
sweep-metrology-20260720-h2h-no-floor-stops10.csv,area-27-n72,72,no-floor-stops10,3,1,1502,963,1303,199,1425,77
sweep-metrology-20260720-h2h-no-floor-stops10.csv,area-27-n72,72,no-floor-stops10,4,1,1502,963,1303,199,1425,77
sweep-metrology-20260720-h2h-no-floor-stops10.csv,area-27-n72,72,no-floor-stops10,5,1,1481,942,1303,178,1425,56
sweep-metrology-20260720-h2h-no-floor-stops10.csv,area-29-n43,43,no-floor-stops10,1,1,999,611,789,210,955,44
sweep-metrology-20260720-h2h-no-floor-stops10.csv,area-29-n43,43,no-floor-stops10,2,1,999,611,789,210,955,44
sweep-metrology-20260720-h2h-no-floor-stops10.csv,area-29-n43,43,no-floor-stops10,3,1,999,611,789,210,955,44
sweep-metrology-20260720-h2h-no-floor-stops10.csv,area-29-n43,43,no-floor-stops10,4,1,999,611,789,210,955,44
sweep-metrology-20260720-h2h-no-floor-stops10.csv,area-29-n43,43,no-floor-stops10,5,1,999,611,789,210,955,44
sweep-metrology-20260720-h2h-no-floor-stops10.csv,reference-n1607,1607,no-floor-stops10,1,25,55954,28898,30823,25131,39695,16259
sweep-metrology-20260720-h2h-no-floor-stops10.csv,reference-n1607,1607,no-floor-stops10,2,25,55592,28536,30823,24769,39695,15897
sweep-metrology-20260720-h2h-no-floor-stops10.csv,reference-n1607,1607,no-floor-stops10,3,25,62949,35893,30823,32126,39695,23254
sweep-metrology-20260720-h2h-no-floor-stops10.csv,reference-n1607,1607,no-floor-stops10,4,25,61881,34825,30823,31058,39695,22186
sweep-metrology-20260720-h2h-no-floor-stops10.csv,reference-n1607,1607,no-floor-stops10,5,25,54641,27585,30823,23818,39695,14946
sweep-metrology-20260720-h2h-feasible-floor-b060-stops10.csv,battery-n50,50,feasible-floor-b060-stops10,1,1,3419,1352,2746,673,3266,153
sweep-metrology-20260720-h2h-feasible-floor-b060-stops10.csv,battery-n50,50,feasible-floor-b060-stops10,2,1,3419,1352,2746,673,3266,153
sweep-metrology-20260720-h2h-feasible-floor-b060-stops10.csv,battery-n50,50,feasible-floor-b060-stops10,3,1,3419,1352,2746,673,3266,153
sweep-metrology-20260720-h2h-feasible-floor-b060-stops10.csv,battery-n50,50,feasible-floor-b060-stops10,4,1,3419,1352,2746,673,3266,153
